source_id,source_name,description,import_date,origin,dataset_url,end_point_url,start_date,end_date
9,Datos abiertos de colombia,Contiene información de Incautación de Armas de Fuego desde 01 de enero del año 2010 al 31 de enero del año 2024.,2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Reporte-Incautaci-n-de-Armas-de-Fuego-Polic-a-Naci/2iz5-9bbz/about_data,https://www.datos.gov.co/resource/2iz5-9bbz.csv,2010-01-01,2024-04-30
10,Datos abiertos de colombia,"Contiene información del delito de hurto en Colombia a través de las modalidades de abigeato, bancos, y piratería desde el 01 de enero del año 2010 al 30 de abril del año 2024.",2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Reporte-Hurto-por-Modalidades-Polic-a-Nacional/d4fr-sbn2/about_data,https://www.datos.gov.co/resource/d4fr-sbn2.csv,2010-01-01,2024-04-30
11,Datos abiertos de colombia,"Contiene información del delito de hurto en Colombia a través de las modalidades de residencias y entidades comerciales, 01 de enero del año 2010 al 30 de abril del año 2024.",2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Reporte-Hurto-por-Modalidades-Polic-a-Nacional/6sqw-8cg5/about_data,https://www.datos.gov.co/resource/6sqw-8cg5.csv,2010-01-01,2024-04-30
12,Datos abiertos de colombia,Contiene información del delito Amenazas del 01 de enero del año 2010 al 30 de abril del año 2024,2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Amenazas-Polic-a-Nacional-de-Colombia/meew-mguv/about_data,https://www.datos.gov.co/resource/meew-mguv.csv,2010-01-01,2024-04-30
3,Datos abiertos de colombia,Contiene noticias criminales por delito registrados en el Sistema Penal Oral Acusatorio en la Ley 906 de 2004 y Ley 1098 de 2006 desde hechos ocurridos en 2010. Los datos presentados están a corte del 2 de septiembre 2024,2024-11-09,Fiscalía General de la Nación,https://www.datos.gov.co/Justicia-y-Derecho/Conteo-de-Procesos-V2/6d52-qyqg/about_data,https://www.datos.gov.co/resource/6d52-qyqg.csv,2010-01-01,2024-09-02
4,Datos abiertos de colombia,Contiene total de víctimas según las entradas de noticias criminales por delito al Sistema Penal Oral Acusatorio en la Ley 906 de 2004 y Ley 1098 de 2006 desde hechos ocurridos en 2010.,2024-11-09,Fiscalía General de la Nación,https://www.datos.gov.co/Justicia-y-Derecho/Conteo-de-V-ctimas-V2/4mnf-va5w/about_data,https://www.datos.gov.co/resource/4mnf-va5w.csv,2010-01-01,2024-09-02
5,Datos abiertos de colombia,Contiene total de Indiciados por delito según entradas de noticias criminales al Sistema Penal Oral Acusatorio en la Ley 906 de 2004 y Ley 1098 de 2006 desde hechos ocurridos en 2010,2024-09-11,Fiscalía General de la Nación,https://www.datos.gov.co/Justicia-y-Derecho/Conteo-de-Indiciados-V2/y2i3-im6h/about_data,https://www.datos.gov.co/resource/y2i3-im6h.csv,2010-01-01,2024-09-02
6,Datos abiertos de colombia,Contiene información sobre delitos Sexuales desde el 01 de enero del año 2010 al 30 de abril del año 2024,2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Reporte-Delitos-sexuales-Polic-a-Nacional/fpe5-yrmw/about_data,https://www.datos.gov.co/resource/fpe5-yrmw.csv,2010-01-01,2024-04-30
7,Datos abiertos de colombia,Contiene información del delito de hurto en Colombia a través de las modalidades de motocicletas y automotores desde 01 de enero del año 2010 al 30 de abril del año 2024.,2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Reporte-Hurto-por-Modalidades-Polic-a-Nacional/9vha-vh9n/about_data,https://www.datos.gov.co/resource/9vha-vh9n.csv,2010-01-01,2024-04-30
8,Datos abiertos de colombia,Contiene información del delito de Violencia Intrafamiliar desde el 01 de enero del año 2010 al 30 de abril del año 2024.,2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Reporte-Delito-Violencia-Intrafamiliar-Polic-a-Nac/vuyt-mqpw/about_data,https://www.datos.gov.co/resource/vuyt-mqpw.csv,2010-01-01,2024-04-30
1,Datos abiertos de colombia,"Este archivo proporciona una detallada descripción de los centros poblados en Colombia, incluyendo sus códigos de identificación, nombres, ubicaciones geográficas y clasificaciones administrativas",2024-06-14,Departamento Administrativo Nacional de Estadisticas - DANE,https://www.datos.gov.co/Mapas-Nacionales/Departamentos-y-municipios-de-Colombia/xdk5-pm3f/about_data,https://www.datos.gov.co/resource/ynn5-77cb.csv?,,
2,Datos abiertos de colombia,"Este archivo proporciona una descripción completa de los municipios colombianos, incluyendo sus códigos de identificación, nombres, áreas, referencias legales de creación, y representaciones geográficas en formato de polígonos. El archivo proporciona datos geoespaciales que representan el perímetro y la extensión del área de cada municipio en formato de polígono",2024-06-14,Departamento Administrativo Nacional de Estadisticas - DANE,,https://geoportal.dane.gov.co/servicios/descarga-y-metadatos/datos-geoestadisticos/,,
13,Datos abiertos de colombia,Contiene información del delito de Terrorismo desde el 01 de enero del año 2010 al 30 de abril del año 2024.,2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Reporte-Delito-Terrorismo-Polic-a-Nacional/37p5-impc/about_data,https://www.datos.gov.co/resource/37p5-impc.csv,2010-01-01,2024-04-30
14,Datos abiertos de colombia,Contiene información incautación de estupefacientes desde 01 de enero del año 2010 al 30 de abril del año 2024.,2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Incautaci-n-de-Estupefacientes-/kk69-w2jj/about_data,https://www.datos.gov.co/resource/kk69-w2jj.csv,2010-01-01,2024-04-30
38,Datos abiertos de colombia,"Contiene información sobre las lesiones fatales de causa externa ocurridas en el territorio nacional Colombiano en el periodo de tiempo comprendido entre el 01 de enero de 2023 al 31 de julio e 2024, de los cuales tiene conocimiento y son registrados por Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Lesiones-fatales-de-causa-externamin-Informaci-n-p/2kpj-cktv/about_data,https://www.datos.gov.co/resource/2kpj-cktv.csv,2023-01-01,2024-07-31
16,Datos abiertos de colombia,Contiene información del delito de Lesiones personales y Lesiones en accidente de Tránsito desde 01 de enero del año 2010 al 30 de abril del año 2024.,2024-09-14,Policía Nacional de Colombia,https://www.datos.gov.co/Seguridad-y-Defensa/Reporte-Lesiones-Personales-y-en-Accidente-de-Tr-n/72sg-cybi/data_preview,https://www.datos.gov.co/resource/72sg-cybi.csv,2003-01-01,2024-04-30
17,Datos abiertos de colombia,"Contiene información sobre homicidios. Toda muerte (civiles, miembros de la Fuerza Pública y personas pertenecientes a grupos criminales), que fuere causada por otra persona por cualquier tipo de elemento. Se mide en víctimas.",2024-09-14,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/HOMICIDIO/m8fd-ahd9/about_data,https://www.datos.gov.co/resource/m8fd-ahd9.csv,2003-01-01,2024-04-30
18,Datos abiertos de colombia,"Contiene información sobre aquellos hechos en los cuales resultan muertos cuatro (4) o más personas en estado de indefensión en el mismo lugar, a la misma hora y por los mismos autores.",2024-09-14,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/HOMICIDIO-COLECTIVO-V-CTIMAS/3vft-pewx/about_data,https://www.datos.gov.co/resource/3vft-pewx.csv,2003-01-01,2023-12-31
19,Datos abiertos de colombia,"Contiene información sobre los homicidios y lesiones que reporta la Fuerza Pública (Ejército Nacional, Armada Nacional, Fuerza Aérea y Policía Nacional) en cumplimiento de su deber constitucional o actos de servicio excluyendo vacaciones, permisos y licencias.",2024-09-14,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/AFECTACI-N-DE-MIEMBROS-DE-LA-FUERZA-P-BLICA/8rpn-wpty/about_data,https://www.datos.gov.co/resource/8rpn-wpty.csv,2021-01-01,2024-04-30
20,Datos abiertos de colombia,"Contiene información sobre la modalidad de hurto donde el victimario utiliza diferentes medios con el fin de apoderarse de los elementos de valor que lleva consigo una persona, se mide en víctimas.",2024-09-14,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/HURTO-PERSONAS/4rxi-8m8d/about_data,https://www.datos.gov.co/resource/4rxi-8m8d.csv,2003-01-01,2024-04-30
21,Datos abiertos de colombia,Contiene información sobre el total del número de casos y la relación de víctimas de secuestro simple y de secuestro extorsivo.,2024-09-14,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/SECUESTRO/d7zw-hpf4/about_data,https://www.datos.gov.co/resource/d7zw-hpf4.csv,1996-01-01,2024-04-30
22,Datos abiertos de colombia,"Contiene información sobre los delitos contra los recursos naturales y el medio ambiente descritos en el Código Penal Colombiano, artículos 328 al 339. Los delitos corresponden a la modificación de la Ley 2111 de 2021. Se mide en casos.",2024-09-14,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/DELITOS-CONTRA-EL-MEDIO-AMBIENTE/9zck-qfvc/data_preview,https://www.datos.gov.co/resource/9zck-qfvc.csv,2003-01-01,2024-04-30
23,Datos abiertos de colombia,"Contiene información sobre el casos de extorsión que, según el art. 244 del Código Penal Colombiano, Ley 599 de 2000, se define como “el que constriña a otro a hacer, tolerar u omitir alguna cosa, con el propósito de obtener provecho ilícito o cualquier utilidad ilícita o beneficio ilícito, para sí o para un tercero”. Se mide en víctimas.",2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/EXTORSION/q2ib-t9am/about_data,https://www.datos.gov.co/resource/q2ib-t9am.csv,1996-01-01,2024-04-30
24,Datos abiertos de colombia,Contiene información sobre la cantidad de capturas realizadas por las conductas delictivas cometidas contra los recursos naturales y el medio ambiente. Esta acción la puede realizar los miembros de las Fuerzas Militares y de la Policía Nacional dejando a disposición de la autoridad competente. La unidad de medida corresponde a personas capturadas.,2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/CAPTURAS-POR-MINER-A-ILEGAL/3wcs-8xp9/about_data,https://www.datos.gov.co/resource/3wcs-8xp9.csv,2010-01-01,2024-04-30
25,Datos abiertos de colombia,"Contiene información sobre actos de terrorismo, definido como el que provoque o mantenga en estado de zozobra o terror a la población o a un sector de ella, mediante actos que pongan en peligro la vida, la integridad física o la libertad de las personas o las edificaciones o medios de comunicación, transporte, procesamiento o conducción de fluidos o fuerzas motrices, valiéndose de medios capaces de causar estragos (Ley 599 de 2000, artículo 343). Se mide en casos.",2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/TERRORISMO/yi5j-5fe9/about_data,https://www.datos.gov.co/resource/yi5j-5fe9.csv,2010-01-01,2024-04-30
26,Datos abiertos de colombia,"Contiene información sobre casos de hurto a entidades financieras. Delito definido como: Acciones delincuenciales mediante las cuales, ejerciendo violencia sobre las personas o las cosas, con penetración o permanencia arbitraria, engañosa o clandestina y violando o superando seguridades electrónicas o de otro tipo, proceden a apoderarse del dinero de una entidad financiera. (art. 239 Hurto. según el Código Penal Colombiano, Ley 599 de 2000, se define como “el que se apodere de una cosa mueble ajena, con el propósito de obtener provecho para sí o para otro”.).",2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/HURTO-A-ENTIDADES-FINANCIERAS/i7h7-wmjc/about_data,https://www.datos.gov.co/resource/i7h7-wmjc.csv,2003-01-01,2024-04-30
27,Datos abiertos de colombia,Contiene información sobre la afectación a la infraestructura crítica: voladura de oleoductos. Se mide en casos.,2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/VOLADURA-DE-OLEDUCTOS/ec2r-4byk/about_data,https://www.datos.gov.co/resource/ec2r-4byk.csv,2007-01-01,2024-04-30
28,Datos abiertos de colombia,"Contiene información sobre incautaciones de marihuana. Incluye el número de kilos de marihuana incautada por la Fuerza Pública en el ejercicio de sus funciones. Entiéndase por Marihuana como una droga derivada de la planta del cáñamo (Cannabis), la cual es originaria de Asia (cordilleras de Himalaya). La principal sustancia psicoactiva presente en la droga es el THC o tetrahidrocannabinol y se concentra en las inflorescencias de la planta hembra. Las hojas y la planta macho contienen mucho menos THC y usualmente no se destinan directamente para su consumo, aunque si pueden venir mezcladas con las partes más activas de la planta hembra, dependiendo de la calidad del producto y su precio en el mercado. Las semillas de cannabis no contienen THC.",2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/INCAUTACIONES-DE-MARIHUANA/g228-vp9d/about_data,https://www.datos.gov.co/resource/g228-vp9d.csv,2010-01-01,2024-04-30
29,Datos abiertos de colombia,"Contiene información sobre incautaciones cocaína. Incluye el número de kilos de clorhidrato de cocaína incautado o interrumpido por la Fuerza Pública en el ejercicio de sus funciones. Entiéndase por Clorhidrato de cocaína como el producto obtenido a partir de la pasta básica de cocaína o base de cocaína mediante una serie de reacciones que incluyen cambios de pH y procesos de precipitación, para finalizar con la adición de ácido clorhídrico con el objeto de formar la sal. La unidad de medida corresponde a kilogramos incautados (kg).",2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/INCAUTACIONES-DE-COCA-NA/26zg-9p9r/about_data,https://www.datos.gov.co/resource/26zg-9p9r.csv,2010-01-01,2024-04-30
30,Datos abiertos de colombia,"Contiene información sobre incautaciones de base de coca. Incluye el número de kilos de la pasta/base de cocaína incautada por la Fuerza Pública en el ejercicio de sus funciones. Entiéndase por Pasta/base de cocaína lo siguiente: La pasta de cocaína es el primer subproducto que se obtiene en la fase inicial de la extracción de los alcaloides de la hoja de coca, a partir de combustibles y ácido sulfúrico. Una vez refinada, se le conoce como base de cocaína. Esta refinación se hace mediante la utilización de sustancias oxidantes, de preferencia el permanganato de potasio. En este caso se agrupan, puesto que se reportan indistintamente en el sistema de información de seguridad y defensa.",2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/INCAUTACIONES-DE-BASE-DE-COCA/nxbk-nikm/about_data,https://www.datos.gov.co/resource/nxbk-nikm.csv,2010-01-01,2024-04-30
31,Datos abiertos de colombia,Contiene información sobre incautaciones de basuco. Incluye el número de kilos de basuco incautados por la Fuerza Pública en el ejercicio de sus funciones. Entiéndase por Basuco como la droga obtenida a partir de la pasta o base de cocaína que se mezcla con diferentes agentes de corte con el fin de comercializarla para su consumo.,2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/INCAUTACIONES-DE-BASUCO/3cjd-phaj/about_data,https://www.datos.gov.co/resource/3cjd-phaj.csv,2010-01-01,2024-04-30
32,Datos abiertos de colombia,"Contiene información sobre incautaciones de insumos líquidos. Incluye el número de galones de sustancias químicas empleadas para la fabricación de drogas ilícitas, incautados por la fuerza pública.",2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/INCAUTACIONES-DE-INSUMOS-L-QUIDOS/k2wp-tdv7/about_data,https://www.datos.gov.co/resource/k2wp-tdv7.csv,2010-01-01,2024-04-30
33,Datos abiertos de colombia,Contiene información sobre el número de infraestructuras para la producción de drogas ilícitas destruidas. Entiéndase por infraestructuras para la producción de drogas aquellos laboratorios donde se utilizan sustancias químicas y equipos necesarios para preparar una sustancia controlada a partir de sus precursores. Estas infraestructuras se clasifican de acuerdo con el proceso de fabricación o de acuerdo con el tipo de producto fabricado.,2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/INFRAESTRUCTURAS/v75m-npi8/about_data,https://www.datos.gov.co/resource/v75m-npi8.csv,2010-01-01,2024-04-30
34,Datos abiertos de colombia,Contiene información sobre erradicación de cultivos ilícitos que incluye la eliminación física o afectación directa de los cultivos ilegales. Se ejecuta a través del empleo de diferentes modalidades que buscan la disminución de este tipo de plantaciones. La unidad de medida corresponde a hectáreas (ha).,2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/ERRADICACI-N/p72f-qcvk/about_data,https://www.datos.gov.co/resource/p72f-qcvk.csv,2007-01-01,2024-04-30
35,Datos abiertos de colombia,"Contiene información sobre piratería terrestre: actividad delictiva encaminada al hurto de mercancía o bienes transportados en vehículos de carga o pasajeros, mediante el uso de diferentes modalidades y que se realiza, ya sea durante el desplazamiento o cuando se encuentran estacionados en algún lugar (de origen o de destino). Los hechos de piratería terrestre pueden ocurrir en lugares urbanos o rurales, se mide en intervinientes (víctimas).",2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/PIRATER-A-TERRESTRE/sutf-7dyz/about_data,https://www.datos.gov.co/resource/sutf-7dyz.csv,2003-01-01,2024-04-30
36,Datos abiertos de colombia,Contiene información sobre minas intervenidas o intervención de unidades productoras mineras por explotación ilícita por parte de la Fuerza Pública.,2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/MINAS-INTERVENIDAS/gr35-i7pm/about_data,https://www.datos.gov.co/resource/gr35-i7pm.csv,2010-01-01,2024-04-30
37,Datos abiertos de colombia,Contiene información sobre voladuras de puentes y vías. Vías públicas y puentes vehiculares públicos destruidos o afectados producto de un ataque contra este tipo de infraestructura.,2024-09-19,Ministerio de Defensa Nacional,https://www.datos.gov.co/Seguridad-y-Defensa/VOLADURA-DE-PUENTES-Y-V-AS/m98b-cdys/about_data,https://www.datos.gov.co/resource/m98b-cdys.csv,2003-01-01,2024-04-30
52,Datos abiertos de Colombia,"Contiene información sobre cifras de Víctimas de 32 reportes con las siguientes fechas de corte: 2022-07-31, 2022-01-31, 2022-04-30, 2022-02-28, 2022-03-31, 2022-06-30, 2022-05-31, 2022-10-31, 2022-08-31, 2022-11-30, 2022-12-31, 2023-01-31, 2023-02-28, 2023-03-31, 2023-04-30, 2023-05-31, 2023-06-30, 2023-07-31, 2023-08-31, 2023-09-30, 2023-10-31, 2023-11-30, 2023-12-31, 2024-01-31, 2024-02-29, 2024-03-31, 2024-04-30, 2024-05-31, 2024-06-30, 2024-07-31, 2024-08-31, 2022-09-30",2024-09-25,Unidad para la Atención y Reparación Integral a las Víctimas del Departamento de la Prosperidad Social,https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Cifras-de-V-ctimas-Municipal/ykxr-xynr/about_data,https://www.datos.gov.co/resource/ykxr-xynr.csv,,2024-08-31
53,Datos abiertos de Colombia,Contiene información sobre cifras de Víctimas del conflicto armado por tipo de hecho o tipo de crimen u ofensa con corte a 31 de agosto de 2024,2024-09-25,Unidad para la Atención y Reparación Integral a las Víctimas del Departamento de la Prosperidad Social,https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Cifras-de-V-ctimas-por-Hechos-Municipal/9qih-4vkc/about_data,https://www.datos.gov.co/resource/9qih-4vkc.csv,,2024-08-31
42,Datos abiertos de colombia,"Contiene información sobre las muertes accidentales ocurridas en el territorio nacional Colombiano en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Muertes-accidentales-Colombia-a-os-2016-a-2019/irg9-q5fx/about_data,https://www.datos.gov.co/resource/irg9-q5fx.csv,2016-01-01,2019-12-31
15,Datos abiertos de colombia,Contiene datos históricos en el Sistema de Información Red de Desaparecidos y Cadáveres. - SIRDEC de personas reportadas como desaparecidos desde el año 1930 hasta junio del año 2024.,2024-09-14,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Desaparecidos-Colombia-hist-rico-a-os-1930-a-junio/8hqm-7fdt/data_preview,https://www.datos.gov.co/resource/8hqm-7fdt.csv,1930-01-01,2024-04-30
112,Datos abiertos de colombia,"Contiene la informacion la población activa del régimen contributivo que se encuentra almacenada en la Base de Datos Única de Afiliados, con corte al 6 de septiembre de 2024",2024-10-07,Administradora de los Recursos del Sistema General de Seguridad - ADRES,https://www.datos.gov.co/Salud-y-Protecci-n-Social/Poblaci-n-Base-de-Datos-nica-de-Afiliados-BDUA-del/tq4m-hmg2/about_data,https://www.datos.gov.co/resource/tq4m-hmg2.csv,,2024-09-06
54,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Antioquia. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12143,2018-10-01,2024-08-31
55,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Atlantico. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12144,2018-10-01,2024-08-31
56,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente a Bogotá. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12145,2018-10-01,2024-08-31
57,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Bolívar. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12146,2018-10-01,2024-08-31
