source_id,source_name,description,import_date,origin,dataset_url,end_point_url,start_date,end_date
58,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Boyacá. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12147,2018-10-01,2024-08-31
59,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Caldas. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12148,2018-10-01,2024-08-31
60,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Caquetá. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12149,2018-10-01,2024-08-31
61,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Cauca. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12150,2018-10-01,2024-08-31
113,Datos abiertos de colombia,"Contiene la informacion la población activa del régimen subsidiado que se encuentra almacenada en la Base de Datos Única de Afiliados, con corte al 6 de septiembre de 2024",2024-10-07,Administradora de los Recursos del Sistema General de Seguridad - ADRES,https://www.datos.gov.co/Salud-y-Protecci-n-Social/Poblaci-n-Base-de-Datos-nica-de-Afiliados-BDUA-del/d7a5-cnra/about_data,https://www.datos.gov.co/resource/d7a5-cnra.csv,,2024-09-06
114,Datos abiertos de colombia,"Contiene información sobre los indicadores de mortalidad y morbilidad según departamento, municipio y año, generados por el Ministerio de Salud y Proteccion Social",2024-10-07,Ministerio de Salud y Seguridad Social,https://www.datos.gov.co/Salud-y-Protecci-n-Social/Indicadores-mortalidad-y-morbilidad-seg-n-departam/4e4i-ua65/about_data,https://www.datos.gov.co/resource/4e4i-ua65.csv,2024-04-20,
62,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Cesar. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12151,2018-10-01,2024-08-31
63,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Córdoba. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12152,2018-10-01,2024-08-31
64,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Cundinamarca. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12153,2018-10-01,2024-08-31
65,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Choco. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12154,2018-10-01,2024-08-31
66,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Huila. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12155,2018-10-01,2024-08-31
67,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de La Guajira. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12156,2018-10-01,2024-08-31
68,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Magdalena. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12157,2018-10-01,2024-08-31
69,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Meta. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12158,2018-10-01,2024-08-31
70,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Narino. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12159,2018-10-01,2024-08-31
71,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Norte de Santander. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12160,2018-10-01,2024-08-31
72,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Quindio. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12161,2018-10-01,2024-08-31
73,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Risaralda. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12162,2018-10-01,2024-08-31
74,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Santander. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12163,2018-10-01,2024-08-31
75,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Sucre. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12164,2018-10-01,2024-08-31
76,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Tolima. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12165,2018-10-01,2024-08-31
77,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Valle del Cauca. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12166,2018-10-01,2024-08-31
78,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Arauca. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12167,2018-10-01,2024-08-31
79,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Casanare. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12168,2018-10-01,2024-08-31
80,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Putumayo. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12169,2018-10-01,2024-08-31
81,DANE,"Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de San Andres, Providencia y Santa Catalina. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS",2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12170,2018-10-01,2024-08-31
82,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Amazonas. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12171,2018-10-01,2024-08-31
83,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Guania. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12172,2018-10-01,2024-08-31
84,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Guaviare. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12173,2018-10-01,2024-08-31
85,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Vaupes. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12174,2018-10-01,2024-08-31
86,DANE,Contiene los microdatos de los hogares y viviendas del territorio nacional del censo de población y vivienda realizado en 2018 correspondiente al Departamento de Vichada. El diccionario de datos de estos dataset puede consultarse en: https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F9?file_name=HOGARES y https://microdatos.dane.gov.co/index.php/catalog/643/data-dictionary/F8?file_name=VIVENDAS,2024-09-28,Departamento Administrativo Nacional de Estadisticas - DANE,https://microdatos.dane.gov.co/index.php/catalog/643/get_microdata,https://microdatos.dane.gov.co/index.php/catalog/643/download/12175,2018-10-01,2024-08-31
39,Datos abiertos de colombia,"Contiene información sobre las lesiones fatales de causa externa ocurridas en el territorio nacional Colombiano en el periodo de tiempo comprendido entre el 01 de enero de 2020 y 31 de diciembre de 2022, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Lesiones-fatales-de-causa-externa-enero-de-2020-a-/byjr-sbsy/about_data,https://www.datos.gov.co/resource/byjr-sbsy.csv,2020-01-01,2022-12-31
40,Datos abiertos de colombia,"Contiene información sobre los homicidios ocurridos en el territorio nacional Colombiano en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Homicidios-Colombia-a-os-2016-a-2019/vtub-3de2/about_data,https://www.datos.gov.co/resource/vtub-3de2.csv,2016-01-01,2019-12-31
41,Datos abiertos de colombia,"Contiene información sobre los suicidios ocurridos en el territorio nacional Colombiano en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Suicidios-Colombia-a-os-2016-a-2019/f75u-mirk/about_data,https://www.datos.gov.co/resource/f75u-mirk.csv,2016-01-01,2019-12-31
43,Datos abiertos de colombia,"Contiene información sobre las muertes por accidentes de transporte ocurridas en el territorio nacional Colombiano en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Muertes-por-accidentes-de-transporte-Colombia-a-os/s65h-7665/about_data,https://www.datos.gov.co/resource/s65h-7665.csv,2016-01-01,2019-12-31
46,Datos abiertos de colombia,"Contiene información sobre las lesiones accidentales ocurridas en el territorio nacional Colombiano en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Lesiones-accidentales-Colombia-a-os-2016-a-2019/6cjn-eevd/about_data,https://www.datos.gov.co/resource/6cjn-eevd.csv,2016-01-01,2019-12-31
47,Datos abiertos de colombia,"Contiene información sobre los casos de violencia de pareja ocurridos en el territorio nacional Colombiano en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Violencia-de-pareja-Colombia-a-os-2016-a-2019/agad-646z/about_data,https://www.datos.gov.co/resource/agad-646z.csv,2016-01-01,2019-12-31
48,Datos abiertos de colombia,"Contiene información sobre los casos de violencia intrafamiliar ocurridos en el territorio nacional Colombiano en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Violencia-intrafamiliar-Colombia-a-os-2016-a-2019/ers2-kerr/about_data,https://www.datos.gov.co/resource/ers2-kerr.csv,2016-01-01,2019-12-31
