source_id,source_name,description,import_date,origin,dataset_url,end_point_url,start_date,end_date
49,Datos abiertos de colombia,"Contiene información sobre los casos de violencia interpersonal ocurridos en el territorio nacional Colombiano en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Violencia-interpersonal-Colombia-a-os-2016-a-2019/e3xi-4zq5/about_data,https://www.datos.gov.co/resource/e3xi-4zq5.csv,2016-01-01,2019-12-31
50,Datos abiertos de colombia,"Contiene información sobre los exámenes médico legales por presunto delito sexual practicados, y cuyos hechos ocurrieron en Colombia en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Ex-menes-m-dico-legales-por-presunto-delito-sexual/hyqu-diue/about_data,https://www.datos.gov.co/resource/hyqu-diue.csv,2016-01-01,2019-12-31
51,Datos abiertos de colombia,"Contiene información sobre las lesiones por accidentes de transporte ocurridas en el territorio nacional Colombiano en el periodo de tiempo comprendido entre los años 2016 y 2019, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Lesiones-por-accidentes-de-transporte-Colombia-a-o/ezhf-hscf/about_data,https://www.datos.gov.co/resource/ezhf-hscf.csv,2016-01-01,2019-12-31
44,Datos abiertos de colombia,"Contiene información sobre las lesiones no fatales de causa externa ocurridas en el territorio nacional Colombiano en el periodo de tiempo comprendido entre el 01 de enero de 2023 al 31 de julio 2024, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Lesiones-no-fatales-de-causa-externa-Informaci-n-p/79dd-d24f/about_data,https://www.datos.gov.co/resource/79dd-d24f.csv,2023-01-01,2024-07-31
45,Datos abiertos de colombia,"Contiene información sobre las lesiones no fatales de causa externa ocurridas en el territorio nacional Colombiano en el periodo de tiempo comprendido entre el 01 de enero de 2020 y 31 de diciembre de 2022, de los cuales tiene conocimiento y son registrados por el Instituto Nacional de Medicina Legal y Ciencias Forenses.",2024-09-22,Instituto Nacional de Medicina Legal y Ciencias Forenses,https://www.datos.gov.co/Justicia-y-Derecho/Lesiones-no-fatales-de-causa-externa-enero-de-2020/v9ng-hhuy/about_data,https://www.datos.gov.co/resource/v9ng-hhuy.csv,2020-01-01,2022-12-31
100,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan victimas. Este dataset contiene informacion sobre secuestros",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/cdw6-jexv/about_data,https://www.datos.gov.co/resource/cdw6-jexv.csv,1958-01-01,2024-04-20
101,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan victimas. Este dataset contiene informacion sobre asesinatos selectivos",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/sysu-pezb/data_preview,https://www.datos.gov.co/resource/sysu-pezb.csv,1958-01-01,2024-04-20
102,Datos abiertos de Colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan víctimas. Este dataset contiene información sobre minas antipersona",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/grup-7tjb/about_data,https://www.datos.gov.co/resource/grup-7tjb.csv,1958-01-01,2024-04-20
115,Datos abiertos de colombia,"Contiene información sobre la matrícula estadística de Educación Preescolar Básica y Media de Colombia del corte 2018 al 2023.Agregado de matricula por establecimiento educativo, que contiene las variables del establecimiento (sede, zona, jornada, grado, metodología, carácter y sector CONPES) y de la matricula (edad, género y grupo étnico)",2024-10-07,Ministerio de Educacion Nacional,https://www.datos.gov.co/Educaci-n/MEN_MATRICULA_EN_EDUCACION_EN_PREESCOLAR-B-SICA-Y-/sty3-c395/about_data,https://www.datos.gov.co/resource/sty3-c395.csv,2018-01-01,2023-12-31
116,Datos abiertos de colombia,"Contiene datos anonimizados del programa Más Familias en Acción, determinando características generales de los beneficiarios, valor y tipo de incentivo recibido, con corte a 31 de julio de 2024",2024-10-09,Departamento Administrativo para la Prosperidad Social,https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Beneficiarios-M-s-Familias-en-Acci-n/xfif-myr2/about_data,https://www.datos.gov.co/resource/xfif-myr2.csv,,2024-07-31
117,Datos abiertos de colombia,"Contiene información estadística de primera infancia a relacionada con indicadores de (EDUCACIÓN INICIAL ICBF, NIÑOS Y NIÑAS EN PREESCOLAR CON EDUCACIÓN INICIAL y NIÑOS Y NIÑAS CON EDUCACIÓN INICIAL), con un histórico desde el 2015 hasta 2023 datos oficiales definitivos.",2024-10-10,Ministerio de Educacion Nacional,https://www.datos.gov.co/Educaci-n/MEN_INDICADORES_PRIMERA_INFANCIA/3y4s-dmxy/about_data,https://www.datos.gov.co/resource/3y4s-dmxy.csv,2015-01-01,2024-08-15
118,Datos abiertos de colombia,"Contiene información estadística (indicadoares educativos) de los niveles preescolar, básica y media relacionada con indicadores sectoriales por Municipio sin atípicos, desde el 2011 hasta 2023.",2024-10-10,Ministerio de Educacion Nacional,https://www.datos.gov.co/Educaci-n/MEN_ESTADISTICAS_EN_EDUCACION_EN_PREESCOLAR-B-SICA/nudc-7mev/about_data,https://www.datos.gov.co/resource/nudc-7mev.csv,2011-01-01,2024-08-15
120,Datos abiertos de colombia,Contiene información sobre la cuantificación de las hectáreas de los cultivos de coca existentes a 31 de diciembre de cada año en el territorio nacional. Información compilada para los años 2001 al 2022.,2024-10-10,Ministerio de Justicia y del Derecho,https://www.datos.gov.co/Justicia-y-Derecho/Detecci-n-de-Cultivos-de-Coca-hect-reas-/acs4-3wgp/about_data,https://www.datos.gov.co/resource/acs4-3wgp.csv,2001-01-01,2022-12-31
119,Datos abiertos de Colombia,"Contiene el conteo de las solicitudes de restitución de tierras discriminadas por departamento, municipio y género de la Unidad de Restitución de Tierras",2024-10-10,Unidad Administrativa Especial de Gestión de Restitución de Tierras Despojadas,https://www.datos.gov.co/Agricultura-y-Desarrollo-Rural/Estad-sticas-Solicitudes-Seg-n-G-nero/779c-66kx/about_data,https://www.datos.gov.co/resource/779c-66kx.csv,,2024-10-03
121,Datos abiertos de colombia,"Contiene información de la EVA (una investigación que se realiza mediante un mecanismo subjetivo de recolección de información respecto al área, la producción y el rendimiento de la actividad agropecuaria municipal) de base pecuaria para los años 2019 al 2021, referente al inventario de las principales especies pecuarias en los municipios del país.",2024-10-10,Unidad de Planificación Rural Agropecuaria - UPRA de MinAgricultura,https://www.datos.gov.co/Agricultura-y-Desarrollo-Rural/Evaluaciones-agropecuarias-municipales-EVA-2019-20/2cjn-c46k/about_data,https://www.datos.gov.co/resource/2cjn-c46k.csv,,2024-03-26
122,Datos abiertos de colombia,Contiene la información sobre el Índice de riesgo de la calidad del agua (IRCA) por municipio del País,2024-10-07,Instituto Nacional de Salud,https://www.datos.gov.co/Salud-y-Protecci-n-Social/SIVICAP-Irca-Anual-por-Municipio-2018/nde2-wquc/about_data,https://www.datos.gov.co/resource/nde2-wquc.csv,2018-12-31,2024-04-20
123,Datos abiertos de colombia,Contiene información sobre la explotación de oro de aluvión en los municipios del país y el tipo de explotación,2024-10-11,Ministerio de Minas y Energía,https://www.datos.gov.co/Minas-y-Energ-a/Explotaci-n-de-Oro-de-Aluvi-n-EVOA-por-Municipio/g48d-yu62/about_data,https://www.datos.gov.co/resource/g48d-yu62.csv,2021-11-02,2024-04-20
124,Datos abiertos de colombia,"Contiene información sobre la cobertura móvil por tecnología, departamento y municipio por proveedor de servicio",2024-10-11,Ministerio de Tecnologías de la Información y las Comunicaciones,https://www.datos.gov.co/Ciencia-Tecnolog-a-e-Innovaci-n/Cobertura-m-vil-por-tecnolog-a-departamento-y-muni/9mey-c8s8/about_data,https://www.datos.gov.co/resource/9mey-c8s8.csv,2020-09-08,2024-09-17
126,Datos abiertos de colombia,Contiene información sobre la Identificación de la frontera agrícola y frontera agrícola condicionada en Colombia a escala 1:100.000 para diferenciar las áreas donde las actividades agropecuarias están permitidas de las áreas donde pueden ser restringidas o prohibidas de acuerdo con las condiciones impuestas por la ley o el reglamento,2024-10-12,"Unidad de Planificación de Tierras Rurales, Adecuación de Tierras y Usos Agropecuarios",https://www.datos.gov.co/Agricultura-y-Desarrollo-Rural/Identificaci-n-de-la-frontera-agr-cola-y-frontera-/fyc7-sbtz/about_data,https://www.datos.gov.co/resource/fyc7-sbtz.csv,,2024-10-08
127,DANE,Contiene las proyecciones y retroproyecciones de población municipal para el periodo 2005-2019,2024-10-13,Departamento Administrativo Nacional de Estadisticas - DANE,https://www.dane.gov.co/index.php/estadisticas-por-tema/demografia-y-poblacion/proyecciones-de-poblacion,https://www.dane.gov.co/files/censo2018/proyecciones-de-poblacion/Municipal/DCD-area-proypoblacion-Mun-2020-2035-ActPostCOVID-19.xlsx,2005-01-01,2020-12-31
128,DANE,Contiene las proyecciones y retroproyecciones de población municipal para el periodo 2020-2035 con base en el CNPV 2018,2024-10-13,Departamento Administrativo Nacional de Estadisticas - DANE,https://www.dane.gov.co/index.php/estadisticas-por-tema/demografia-y-poblacion/proyecciones-de-poblacion,https://www.dane.gov.co/files/censo2018/proyecciones-de-poblacion/Municipal/DCD-area-proypoblacion-Mun-2005-2019.xlsx,2020-01-01,2024-09-30
109,Datos abiertos de colombia,"Contiene la informacion de hogares de la base de datos del Sisbén IV, del Departamento Nacional de Planeación (DNP). Corresponden a muestras anonimizadas de las encuestas del Sisbén. El enlace a la fuente donde puede consultarse la metadata y el diccionario de datos entre otros aspectos es: https://anda.dnp.gov.co/index.php/catalog/150/datafile/F17 y otros documentos sobre el sisben IV se pueden consultar en https://www.sisben.gov.co/Paginas/documentos-sisben.html",2024-10-05,Departamento Nacional de Planeación,https://www.datos.gov.co/Estad-sticas-Nacionales/DNP-Sisb-n-Hogares/ab8a-uwf7/about_data,https://www.datos.gov.co/resource/ab8a-uwf7.csv,,2024-04-20
110,Datos abiertos de colombia,"Contiene la informacion de viviendas de la base de datos del Sisbén IV, del Departamento Nacional de Planeación (DNP). Corresponden a muestras anonimizadas de las encuestas del Sisbén. El enlace a la fuente donde puede consultarse la metadata y el diccionario de datos entre otros aspectos es: https://anda.dnp.gov.co/index.php/catalog/150/datafile/F17 y otros documentos sobre el sisben IV se pueden consultar en https://www.sisben.gov.co/Paginas/documentos-sisben.html",2024-10-05,Departamento Nacional de Planeación,https://www.datos.gov.co/Estad-sticas-Nacionales/DNP-Sisb-n-Vivienda/np8m-kdhq/about_data,https://www.datos.gov.co/resource/np8m-kdhq.csv,,2024-04-20
111,Datos abiertos de colombia,"Contiene la informacion de personas de la base de datos del Sisbén IV, del Departamento Nacional de Planeación (DNP). Corresponden a muestras anonimizadas de las encuestas del Sisbén. El enlace a la fuente donde puede consultarse la metadata y el diccionario de datos entre otros aspectos es: https://anda.dnp.gov.co/index.php/catalog/150/datafile/F17 y otros documentos sobre el sisben IV se pueden consultar en https://www.sisben.gov.co/Paginas/documentos-sisben.html",2024-10-05,Departamento Nacional de Planeación,https://www.datos.gov.co/Estad-sticas-Nacionales/DNP-Sisb-n-Personas/hq2v-5umk/about_data,https://www.datos.gov.co/resource/hq2v-5umk.csv,,2024-04-20
125,Datos abiertos de colombia,"Contiene información sobre la medición de desempeño municipal, que tiene como objetivo medir y comparar el desempeño municipal entendido como la gestión de las Entidades Territoriales y la consecución de resultados de desarrollo (el aumento de la calidad de vida de la población)",2024-10-12,Departamento Nacional de Planeación,https://www.datos.gov.co/Vivienda-Ciudad-y-Territorio/Medici-n-del-Desempe-o-Municipal/nkjx-rsq7/about_data,https://www.datos.gov.co/resource/nkjx-rsq7.csv,2022-02-21,2024-04-20
87,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre desaparición forzada",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/c59y-p4sz/about_data,https://www.datos.gov.co/resource/c59y-p4sz.csv,1958-01-01,2024-04-20
88,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre atentados terroristas",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/4jfs-zi6u/about_data,https://www.datos.gov.co/resource/4jfs-zi6u.csv,1958-01-01,2024-04-20
89,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre secuestros",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/sg55-sszm/about_data,https://www.datos.gov.co/resource/sg55-sszm.csv,1958-01-01,2024-04-20
90,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre asesinatos selectivos",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/djr9-7s3i/about_data,https://www.datos.gov.co/resource/djr9-7s3i.csv,1958-01-01,2024-04-20
91,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre minas antipersona",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/52eu-ic7d/about_data,https://www.datos.gov.co/resource/52eu-ic7d.csv,1958-01-01,2024-04-20
92,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre violencia sexual",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/gtg9-672t/about_data,https://www.datos.gov.co/resource/gtg9-672t.csv,1958-01-01,2024-04-20
93,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre daños a bienes civiles",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/a2ga-ur2i/about_data,https://www.datos.gov.co/resource/a2ga-ur2i.csv,1958-01-01,2024-04-20
94,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre masacres",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/cj8q-zu3u/about_data,https://www.datos.gov.co/resource/cj8q-zu3u.csv,1958-01-01,2024-04-20
95,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre acciones belicas",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/chb6-bfmq/about_data,https://www.datos.gov.co/resource/chb6-bfmq.csv,1958-01-01,2024-04-20
96,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre ataques a poblados",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/g3r2-mc68/about_data,https://www.datos.gov.co/resource/g3r2-mc68.csv,1958-01-01,2024-04-20
97,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre las víctimas del conflicto armado. Este dataset contiene informacion sobre reclutamiento de ninos",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/fc55-h9nc/about_data,https://www.datos.gov.co/resource/fc55-h9nc.csv,1958-01-01,2024-04-20
98,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan victimas. Este dataset contiene informacion sobre desaparición forzada",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/9r7i-ek3s/about_data,https://www.datos.gov.co/resource/9r7i-ek3s.csv,1958-01-01,2024-04-20
99,Datos abiertos de colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan victimas. Este dataset contiene informacion sobre atentados terroristas",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/yfd7-8c9d/about_data,https://www.datos.gov.co/resource/yfd7-8c9d.csv,1958-01-01,2024-04-20
103,Datos abiertos de Colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan víctimas. Este dataset contiene información sobre violencia sexual",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/k9qg-2svz/about_data,https://www.datos.gov.co/resource/k9qg-2svz.csv,1958-01-01,2024-04-20
104,Datos abiertos de Colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan víctimas. Este dataset contiene información sobre daños a bienes civiles",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/x27p-cm5t/about_data,https://www.datos.gov.co/resource/x27p-cm5t.csv,1958-01-01,2024-04-20
105,Datos abiertos de Colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan víctimas. Este dataset contiene información sobre masacres",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/d78j-f66e/about_data,https://www.datos.gov.co/resource/d78j-f66e.csv,1958-01-01,2024-04-20
106,Datos abiertos de Colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan víctimas. Este dataset contiene información sobre acciones bélicas",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/39qq-a72j/about_data,https://www.datos.gov.co/resource/39qq-a72j.csv,1958-01-01,2024-04-20
107,Datos abiertos de Colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan víctimas. Este dataset contiene información sobre ataques a poblados",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/3xsy-8xcp/about_data,https://www.datos.gov.co/resource/3xsy-8xcp.csv,1958-01-01,2024-04-20
108,Datos abiertos de Colombia,"Contiene microdata del Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC), que recopila datos sobre los casos de violencia del conflicto armado donde se contabilizan víctimas. Este dataset contiene información sobre reclutamiento de niños",2024-10-05,Sistema de Información de Eventos de Violencia del Conflicto Armado en Colombia (SIEVCAC),https://www.datos.gov.co/Inclusi-n-Social-y-Reconciliaci-n/Sistema-de-Informaci-n-de-Eventos-de-Violencia-del/hzd2-7ea7/about_data,https://www.datos.gov.co/resource/hzd2-7ea7.csv,1958-01-01,2024-04-20
