id,codigodane,numerodesolicitantes,source_id
1,91263,0,119
2,91263,7,119
3,91405,2,119
4,91405,2,119
5,91407,2,119
6,91407,0,119
7,91430,4,119
8,91430,1,119
9,91001,1,119
10,91460,2,119
11,91536,1,119
12,91669,6,119
13,91798,1,119
14,91798,1,119
15,05002,42,119
16,05002,21,119
17,05002,11,119
18,05004,3,119
19,05021,25,119
20,05021,8,119
21,05030,11,119
22,05030,9,119
23,05031,72,119
24,05034,16,119
25,05036,9,119
26,05036,8,119
27,05038,21,119
28,05038,30,119
29,05044,10,119
30,05044,11,119
31,05045,1,119
32,05051,1,119
33,05055,165,119
34,05055,1,119
35,05059,6,119
36,05059,11,119
37,05079,25,119
38,05079,28,119
39,05088,76,119
40,05088,95,119
41,05086,7,119
42,05091,35,119
43,05091,21,119
44,05093,42,119
45,05113,17,119
46,05120,3,119
47,05125,4,119
48,05125,7,119
49,05129,13,119
50,05129,14,119
51,05134,13,119
52,05142,2,119
53,05142,4,119
54,05145,12,119
55,05145,9,119
56,05147,92,119
57,05147,1,119
58,05147,4,119
59,05150,1,119
60,05150,2,119
61,05172,0,119
62,05190,1,119
63,05190,2,119
64,05101,21,119
65,05206,26,119
66,05206,2,119
67,05209,25,119
68,05209,11,119
69,05212,11,119
70,05237,2,119
71,05237,5,119
72,05240,5,119
73,05240,2,119
74,05148,91,119
75,05148,65,119
76,05148,1,119
77,05697,9,119
78,05264,7,119
79,05264,3,119
80,05266,11,119
81,05266,3,119
82,05282,13,119
83,05282,2,119
84,05284,81,119
85,05306,11,119
86,05306,10,119
87,05308,35,119
88,05310,11,119
89,05315,5,119
90,05318,18,119
91,05318,25,119
92,05321,14,119
93,05321,6,119
94,05347,37,119
95,05347,38,119
96,05353,2,119
97,05360,12,119
98,05360,12,119
99,05361,1,119
100,05364,6,119
101,05364,1,119
102,05368,6,119
103,05368,2,119
104,05376,4,119
105,05376,5,119
106,05380,7,119
107,05380,5,119
108,05390,5,119
109,05390,2,119
110,05400,23,119
111,05400,14,119
112,05411,10,119
113,05411,1,119
114,05425,56,119
115,05425,35,119
116,05440,5,119
117,05440,5,119
118,05440,1,119
119,05001,2,119
120,05001,2,119
121,05467,1,119
122,05475,7,119
123,05475,5,119
124,05480,5,119
125,05483,94,119
126,05501,2,119
127,05501,4,119
128,05541,14,119
129,05541,18,119
130,05543,21,119
131,05543,27,119
132,05579,1,119
133,05585,20,119
134,05585,1,119
135,05591,58,119
136,05591,14,119
137,05591,1,119
138,05604,1,119
139,05604,1,119
140,05607,4,119
141,05615,12,119
142,05615,10,119
143,05628,19,119
144,05642,56,119
145,05642,43,119
146,05649,3,119
147,05652,106,119
148,05656,13,119
149,05656,7,119
150,05656,1,119
151,05658,1,119
152,05658,1,119
153,05659,16,119
154,05664,4,119
155,05664,3,119
156,05665,1,119
157,05670,113,119
158,05670,1,119
159,05674,12,119
160,05679,15,119
161,05679,15,119
162,05686,16,119
163,05686,6,119
164,05042,14,119
165,05042,13,119
166,05690,35,119
167,05690,40,119
168,05761,4,119
169,05789,32,119
170,05789,42,119
171,05792,6,119
172,05809,2,119
173,05809,1,119
174,05819,19,119
175,05837,1,119
176,05837,6,119
177,05837,4,119
178,05842,26,119
179,05842,13,119
180,05854,63,119
181,05854,2,119
182,05856,2,119
183,05856,3,119
184,05858,45,119
185,05861,6,119
186,05873,25,119
187,05873,11,119
188,05873,1,119
189,05885,24,119
190,05885,18,119
191,05893,2,119
192,81220,33,119
193,81220,1,119
194,81591,46,119
195,81736,81,119
196,81736,1,119
197,81794,286,119
198,81794,3,119
199,08078,5,119
200,08078,2,119
201,08001,101,119
202,08001,55,119
203,08137,1,119
204,08141,1,119
205,08296,2,119
206,08296,6,119
207,08372,2,119
208,08372,6,119
209,08421,8,119
210,08421,3,119
211,08433,8,119
212,08433,4,119
213,08436,12,119
214,08520,2,119
215,08549,51,119
216,08549,37,119
217,08549,1,119
218,08558,5,119
219,08558,1,119
220,08560,48,119
221,08560,46,119
222,08573,3,119
223,08573,7,119
224,08606,20,119
225,08606,19,119
226,08634,2,119
227,08634,2,119
228,08638,11,119
229,08638,10,119
230,08685,2,119
231,08770,1,119
232,08770,1,119
233,08832,28,119
234,08832,1,119
235,08849,2,119
236,11001,3,119
237,13006,35,119
238,13030,24,119
239,13042,73,119
240,13052,92,119
241,13052,33,119
242,13062,11,119
243,13062,3,119
244,13074,34,119
245,13074,26,119
246,13140,25,119
247,13140,1,119
248,13188,1,119
249,13222,19,119
250,13222,12,119
251,13212,68,119
252,13244,1,119
253,13248,32,119
254,13248,21,119
255,13248,1,119
256,13268,2,119
257,13268,4,119
258,13300,1,119
259,13430,14,119
260,13430,13,119
261,13433,16,119
262,13442,1,119
263,13468,3,119
264,13458,55,119
265,13458,39,119
266,13473,1,119
267,13549,14,119
268,13549,9,119
269,13580,25,119
270,13580,16,119
271,13600,24,119
272,13620,8,119
273,13620,4,119
274,13647,39,119
275,13647,13,119
276,13650,2,119
277,13655,37,119
278,13655,18,119
279,13655,2,119
280,13657,1,119
281,13667,65,119
282,13667,31,119
283,13670,1,119
284,13673,8,119
285,13673,4,119
286,13683,8,119
287,13683,10,119
288,13683,1,119
289,13688,62,119
290,13744,1,119
291,13760,3,119
292,13760,1,119
293,13780,2,119
294,13780,3,119
295,13810,77,119
296,13810,37,119
297,13836,46,119
298,13873,26,119
299,13873,1,119
300,15022,2,119
301,15047,23,119
302,15051,1,119
303,15087,1,119
304,15090,8,119
305,15097,1,119
306,15106,2,119
307,15106,4,119
308,15109,1,119
309,15131,1,119
310,15131,1,119
311,15135,2,119
312,15135,2,119
313,15176,1,119
314,15176,2,119
315,15180,7,119
316,15180,7,119
317,15183,18,119
318,15185,1,119
319,15236,15,119
320,15236,4,119
321,15218,1,119
322,15223,12,119
323,15226,8,119
324,15244,2,119
325,15244,4,119
326,15248,4,119
327,15248,4,119
328,15276,1,119
329,15293,1,119
330,15293,1,119
331,15299,1,119
332,15317,1,119
333,15322,7,119
334,15322,1,119
335,15325,4,119
336,15332,13,119
337,15332,1,119
338,15367,0,119
339,15368,3,119
340,15368,1,119
341,15401,4,119
342,15401,1,119
343,15377,26,119
344,15425,1,119
345,15425,3,119
346,15442,4,119
347,15455,6,119
348,15455,11,119
349,15464,6,119
350,15464,2,119
351,15469,1,119
352,15480,10,119
353,15480,9,119
354,15507,25,119
355,15507,19,119
356,15514,33,119
357,15516,6,119
358,15516,0,119
359,15518,33,119
360,15518,8,119
361,15522,1,119
362,15531,8,119
363,15533,24,119
364,15542,5,119
365,15542,2,119
366,15550,2,119
367,15572,35,119
368,15580,10,119
369,15580,20,119
370,15599,1,119
371,15646,1,119
372,15660,2,119
373,15667,4,119
374,15673,8,119
375,15681,8,119
376,15681,13,119
377,15690,1,119
378,15690,1,119
379,15696,1,119
380,15753,1,119
381,15755,33,119
382,15755,18,119
383,15759,3,119
384,15759,1,119
385,15763,5,119
386,15774,4,119
387,15810,1,119
388,15816,1,119
389,15822,1,119
390,15001,2,119
391,15832,1,119
392,15835,1,119
393,15837,1,119
394,15839,1,119
395,15842,1,119
396,15842,2,119
397,15407,3,119
398,15879,1,119
399,15897,3,119
400,17013,32,119
401,17013,25,119
402,17013,1,119
403,17042,40,119
404,17042,35,119
405,17042,1,119
406,17088,10,119
407,17088,1,119
408,17174,2,119
409,17174,3,119
410,17272,16,119
411,17272,5,119
412,17380,24,119
413,17380,37,119
414,17388,8,119
415,17388,6,119
416,17001,21,119
417,17433,13,119
418,17442,5,119
419,17442,2,119
420,17442,3,119
421,17444,16,119
422,17444,12,119
423,17446,18,119
424,17446,8,119
425,17486,4,119
426,17486,6,119
427,17495,28,119
428,17495,18,119
429,17513,21,119
430,17524,2,119
431,17524,2,119
432,17614,26,119
433,17616,7,119
434,17616,8,119
435,17653,50,119
436,17653,27,119
437,17665,5,119
438,17777,10,119
439,17777,1,119
440,17777,12,119
441,17777,1,119
442,17867,30,119
443,17867,24,119
444,17873,14,119
445,17873,5,119
446,18205,144,119
447,18247,87,119
448,18256,64,119
449,18001,5,119
450,18460,77,119
451,18479,53,119
452,18753,1,119
453,18785,61,119
454,18860,4,119
455,85015,18,119
456,85015,4,119
457,85136,2,119
458,85136,5,119
459,85139,72,119
460,85162,37,119
461,85225,44,119
462,85263,60,119
463,85279,10,119
464,85279,6,119
465,85300,16,119
466,85315,13,119
467,85315,8,119
468,85325,31,119
469,85325,47,119
470,85400,26,119
471,85400,18,119
472,85410,52,119
473,85001,1,119
474,19022,44,119
475,19050,0,119
476,19130,3,119
477,19137,42,119
478,19142,40,119
479,19142,30,119
480,19212,56,119
481,19256,2,119
482,19290,7,119
483,19290,7,119
484,19364,12,119
485,19364,9,119
486,19397,1,119
487,19418,68,119
488,19418,61,119
489,19455,37,119
490,19455,33,119
491,19513,5,119
492,19513,3,119
493,19532,1,119
494,19533,2,119
495,19548,37,119
496,19548,18,119
497,19573,21,119
498,19573,10,119
499,19622,77,119
500,19698,115,119
501,19698,1,119
502,19743,97,119
503,19743,49,119
504,19760,18,119
505,19760,27,119
506,19780,1,119
507,19785,32,119
508,19807,120,119
509,19807,1,119
510,19809,50,119
511,19821,20,119
512,19824,19,119
513,19824,68,119
514,19845,5,119
515,19845,3,119
516,20011,142,119
517,20013,3,119
518,20060,37,119
519,20060,1,119
520,20175,69,119
521,20178,79,119
522,20228,1,119
523,20250,58,119
524,20250,40,119
525,20295,22,119
526,20295,21,119
527,20310,3,119
528,20621,2,119
529,20517,213,119
530,20550,1,119
531,20614,109,119
532,20614,57,119
533,20710,188,119
534,20750,183,119
535,20750,126,119
536,20750,1,119
537,20787,47,119
538,20001,6,119
539,27006,1,119
540,27025,19,119
541,27050,6,119
542,27050,5,119
543,27073,36,119
544,27075,25,119
545,27075,12,119
546,27077,9,119
547,27077,9,119
548,27160,7,119
549,27160,7,119
550,27205,11,119
551,27205,15,119
552,27135,2,119
553,27135,5,119
554,27245,113,119
555,27245,63,119
556,27250,16,119
557,27250,11,119
558,27361,17,119
559,27361,37,119
560,27372,22,119
561,27372,33,119
562,27413,6,119
563,27413,15,119
564,27425,20,119
565,27430,11,119
566,27430,32,119
567,27450,7,119
568,27450,17,119
569,27491,27,119
570,27495,12,119
571,27495,7,119
572,27001,85,119
573,27001,81,119
574,27580,24,119
575,27580,41,119
576,27580,2,119
577,27600,10,119
578,27600,8,119
579,27615,1,119
580,27660,65,119
581,27660,1,119
582,27745,9,119
583,27745,10,119
584,27787,95,119
585,27787,115,119
586,27787,2,119
587,27800,125,119
588,27800,103,119
589,27810,10,119
590,27810,1,119
591,23079,16,119
592,23162,2,119
593,23168,4,119
594,23168,4,119
595,23182,6,119
596,23182,11,119
597,23189,7,119
598,23189,2,119
599,23300,3,119
600,23300,0,119
601,23350,7,119
602,23417,14,119
603,23464,1,119
604,23500,8,119
605,23500,8,119
606,23555,33,119
607,23586,3,119
608,23660,3,119
609,23660,3,119
610,23670,2,119
611,23670,3,119
612,23670,0,119
613,23672,3,119
614,23675,13,119
615,23675,4,119
616,23678,2,119
617,23686,4,119
618,23686,1,119
619,23815,1,119
620,25001,5,119
621,25019,3,119
622,25019,10,119
623,25035,1,119
624,25035,5,119
625,25040,5,119
626,25040,2,119
627,25599,5,119
628,25599,5,119
629,25053,40,119
630,25053,18,119
631,25086,3,119
632,25086,3,119
633,25086,2,119
634,25095,8,119
635,25095,2,119
636,25120,13,119
637,25120,19,119
638,25123,2,119
639,25126,1,119
640,25126,2,119
641,25148,39,119
642,25148,36,119
643,25151,5,119
644,25151,2,119
645,25154,1,119
646,25168,33,119
647,25168,21,119
648,25175,6,119
649,25175,2,119
650,25178,7,119
651,25178,1,119
652,25181,2,119
653,25181,2,119
654,25183,1,119
655,25200,1,119
656,25214,1,119
657,25214,1,119
658,25214,2,119
659,25245,4,119
660,25258,33,119
661,25258,34,119
662,25260,1,119
663,25269,2,119
664,25279,2,119
665,25279,6,119
666,25281,4,119
667,25281,2,119
668,25286,1,119
669,25290,20,119
670,25290,11,119
671,25290,1,119
672,25293,15,119
673,25293,5,119
674,25297,4,119
675,25299,2,119
676,25307,1,119
677,25307,9,119
678,25312,3,119
679,25312,7,119
680,25317,1,119
681,25320,12,119
682,25320,9,119
683,25320,1,119
684,25322,1,119
685,25322,4,119
686,25324,7,119
687,25324,4,119
688,25326,0,119
689,25328,16,119
690,25328,4,119
691,25335,11,119
692,25335,7,119
693,25339,3,119
694,25339,4,119
695,25368,6,119
696,25368,3,119
697,25372,2,119
698,25372,4,119
699,25377,3,119
700,25386,6,119
701,25386,3,119
702,25398,18,119
703,25398,13,119
704,25402,1,119
705,25402,2,119
706,25436,2,119
707,25438,67,119
708,25473,1,119
709,25483,1,119
710,25483,2,119
711,25488,3,119
712,25488,1,119
713,25489,6,119
714,25489,3,119
715,25491,1,119
716,25491,1,119
717,25513,34,119
718,25518,4,119
719,25518,10,119
720,25524,12,119
721,25524,2,119
722,25530,30,119
723,25535,21,119
724,25535,6,119
725,25572,24,119
726,25572,6,119
727,25572,1,119
728,25580,24,119
729,25580,19,119
730,25592,3,119
731,25592,5,119
732,25594,2,119
733,25594,5,119
734,25596,25,119
735,25596,17,119
736,25612,2,119
737,25612,1,119
738,25645,1,119
739,25645,1,119
740,25649,9,119
741,25649,2,119
742,25653,7,119
743,25653,5,119
744,25658,3,119
745,25736,1,119
746,25736,2,119
747,25740,0,119
748,25740,6,119
749,25743,36,119
750,25743,30,119
751,25743,2,119
752,25745,1,119
753,25745,2,119
754,25754,21,119
755,25777,2,119
756,25781,1,119
757,25781,1,119
758,25785,1,119
759,25797,1,119
760,25797,3,119
761,25799,0,119
762,25799,2,119
763,25805,14,119
764,25805,10,119
765,25815,6,119
766,25815,3,119
767,25817,1,119
768,25823,34,119
769,25823,24,119
770,25839,26,119
771,25839,5,119
772,25841,2,119
773,25841,3,119
774,25845,2,119
775,25851,3,119
776,25851,1,119
777,25506,27,119
778,25506,18,119
779,25862,9,119
780,25862,11,119
781,25867,4,119
782,25867,3,119
783,25871,3,119
784,25871,3,119
785,25873,1,119
786,25873,3,119
787,25875,5,119
788,25875,2,119
789,25878,64,119
790,25878,1,119
791,25899,6,119
792,94343,2,119
793,94888,1,119
794,94883,3,119
795,95015,117,119
796,95015,1,119
797,41013,3,119
798,41013,2,119
799,41016,10,119
800,41026,1,119
801,41026,3,119
802,41078,4,119
803,41244,1,119
804,41298,55,119
805,41319,26,119
806,41319,12,119
807,41349,9,119
808,41349,9,119
809,41357,49,119
810,41359,42,119
811,41378,13,119
812,41378,7,119
813,41396,70,119
814,41503,13,119
815,41518,2,119
816,41518,2,119
817,41524,31,119
818,41524,19,119
819,41548,1,119
820,41548,1,119
821,41551,55,119
822,41615,10,119
823,41660,19,119
824,41660,27,119
825,41668,62,119
826,41668,41,119
827,41676,25,119
828,41676,18,119
829,41791,6,119
830,41791,3,119
831,41799,66,119
832,41801,14,119
833,41801,1,119
834,41797,2,119
835,41797,4,119
836,41797,1,119
837,41807,2,119
838,41807,2,119
839,41872,27,119
840,41872,13,119
841,41885,1,119
842,44035,14,119
843,44078,61,119
844,44098,38,119
845,44110,39,119
846,44110,25,119
847,44279,31,119
848,44420,7,119
849,44420,6,119
850,44430,30,119
851,44430,1,119
852,44560,1,119
853,44650,30,119
854,44650,1,119
855,44847,2,119
856,44847,1,119
857,44855,18,119
858,44855,7,119
859,44855,1,119
860,44874,22,119
861,47030,17,119
862,47161,11,119
863,47161,7,119
864,47170,1,119
865,47189,1,119
866,47189,1,119
867,47205,4,119
868,47205,1,119
869,47258,88,119
870,47268,17,119
871,47268,3,119
872,47318,10,119
873,47318,5,119
874,47460,9,119
875,47541,10,119
876,47541,3,119
877,47541,1,119
878,47545,14,119
879,47545,8,119
880,47551,1,119
881,47570,184,119
882,47570,82,119
883,47570,1,119
884,47605,313,119
885,47605,345,119
886,47660,158,119
887,47675,106,119
888,47675,31,119
889,47692,5,119
890,47692,6,119
891,47692,2,119
892,47703,3,119
893,47703,2,119
894,47707,83,119
895,47707,40,119
896,47720,2,119
897,47720,2,119
898,47001,20,119
899,47001,2,119
900,47960,24,119
901,47960,13,119
902,50006,148,119
903,50006,99,119
904,50110,23,119
905,50110,12,119
906,50124,34,119
907,50124,18,119
908,50150,8,119
909,50150,4,119
910,50223,38,119
911,50223,16,119
912,50226,17,119
913,50226,15,119
914,50245,16,119
915,50245,10,119
916,50251,0,119
917,50287,59,119
918,50287,41,119
919,50313,46,119
920,50318,21,119
921,50318,9,119
922,50400,89,119
923,50325,2,119
924,50450,131,119
925,50568,324,119
926,50568,5,119
927,50577,1,119
928,50573,1,119
929,50573,3,119
930,50590,1,119
931,50606,10,119
932,50680,8,119
933,50680,15,119
934,50683,80,119
935,50686,12,119
936,50686,1,119
937,50689,1,119
938,50689,1,119
939,50001,1,119
940,50711,3,119
941,52019,91,119
942,52022,2,119
943,52036,5,119
944,52051,0,119
945,52051,2,119
946,52083,10,119
947,52083,9,119
948,52110,1,119
949,52240,1,119
950,52240,4,119
951,52203,30,119
952,52207,9,119
953,52210,1,119
954,52210,2,119
955,52215,6,119
956,52215,2,119
957,52224,1,119
958,52224,2,119
959,52227,14,119
960,52227,3,119
961,52254,15,119
962,52254,4,119
963,52258,1,119
964,52260,13,119
965,52520,15,119
966,52520,1,119
967,52287,5,119
968,52287,8,119
969,52317,2,119
970,52320,4,119
971,52320,2,119
972,52352,1,119
973,52378,15,119
974,52381,7,119
975,52381,20,119
976,52390,20,119
977,52390,13,119
978,52411,21,119
979,52411,21,119
980,52418,271,119
981,52427,80,119
982,52427,54,119
983,52435,18,119
984,52473,20,119
985,52473,27,119
986,52490,40,119
987,52560,7,119
988,52560,5,119
989,52573,6,119
990,52585,1,119
991,52678,67,119
992,52685,4,119
993,52685,7,119
994,52687,27,119
995,52693,41,119
996,52694,2,119
997,52694,3,119
998,52683,6,119
999,52683,10,119
1000,52699,44,119
1001,52786,6,119
1002,52786,8,119
1003,52835,2,119
1004,52835,3,119
1005,52838,3,119
1006,52838,3,119
1007,52885,2,119
1008,54003,142,119
1009,54099,4,119
1010,54099,1,119
1011,54109,18,119
1012,54109,10,119
1013,54128,33,119
1014,54172,3,119
1015,54172,4,119
1016,54174,32,119
1017,54206,45,119
1018,54001,0,119
1019,54223,6,119
1020,54223,8,119
1021,54239,4,119
1022,54239,7,119
1023,54245,104,119
1024,54245,49,119
1025,54245,1,119
1026,54261,114,119
1027,54261,1,119
1028,54313,1,119
1029,54313,2,119
1030,54344,27,119
1031,54347,1,119
1032,54347,1,119
1033,54385,70,119
1034,54398,18,119
1035,54398,14,119
1036,54377,5,119
1037,54377,1,119
1038,54405,20,119
1039,54405,14,119
1040,54418,2,119
1041,54418,2,119
1042,54498,138,119
1043,54498,14,119
1044,54518,3,119
1045,54518,3,119
1046,54520,2,119
1047,54553,3,119
1048,54599,7,119
1049,54599,2,119
1050,54660,15,119
1051,54660,10,119
1052,54673,4,119
1053,54673,3,119
1054,54680,4,119
1055,54680,4,119
1056,54680,1,119
1057,54743,1,119
1058,54743,1,119
1059,54800,26,119
1060,54820,16,119
1061,54871,1,119
1062,54874,26,119
1063,54874,32,119
1064,86219,4,119
1065,86219,2,119
1066,86568,0,119
1067,86755,33,119
1068,86749,4,119
1069,86749,5,119
1070,86865,3,119
1071,63001,10,119
1072,63001,0,119
1073,63001,20,119
1074,63111,1,119
1075,63111,1,119
1076,63130,16,119
1077,63130,14,119
1078,63190,3,119
1079,63190,3,119
1080,63212,12,119
1081,63212,8,119
1082,63272,2,119
1083,63302,20,119
1084,63401,3,119
1085,63401,5,119
1086,63470,3,119
1087,63470,3,119
1088,63548,3,119
1089,63594,3,119
1090,63690,7,119
1091,63690,1,119
1092,66045,17,119
1093,66045,19,119
1094,66075,3,119
1095,66075,2,119
1096,66088,22,119
1097,66170,18,119
1098,66170,7,119
1099,66318,23,119
1100,66318,32,119
1101,66318,1,119
1102,66383,19,119
1103,66383,12,119
1104,66400,3,119
1105,66400,3,119
1106,66440,13,119
1107,66440,2,119
1108,66456,66,119
1109,66456,33,119
1110,66572,185,119
1111,66682,7,119
1112,66682,3,119
1113,66687,34,119
1114,66687,21,119
1115,88001,1,119
1116,68013,4,119
1117,68013,1,119
1118,68020,4,119
1119,68020,8,119
1120,68051,1,119
1121,68077,2,119
1122,68081,2,119
1123,68092,57,119
1124,68092,54,119
1125,68101,1,119
1126,68121,1,119
1127,68132,5,119
1128,68147,3,119
1129,68152,2,119
1130,68152,1,119
