id,dane_code,year_of_incident,amount,source_id
841,08001,2017,1,26
842,08001,2017,1,26
843,68081,2017,1,26
844,76001,2017,1,26
845,73001,2017,1,26
846,05400,2017,1,26
847,13657,2017,1,26
848,17001,2017,1,26
849,11001,2017,1,26
850,68547,2017,1,26
851,13052,2017,1,26
852,11001,2017,1,26
853,05001,2017,1,26
854,11001,2017,1,26
855,11001,2017,1,26
856,11001,2017,1,26
857,11001,2017,1,26
858,11001,2017,1,26
859,25386,2017,1,26
860,13001,2017,1,26
861,13001,2017,1,26
862,20011,2017,1,26
863,08001,2017,1,26
864,68001,2017,1,26
865,70708,2017,1,26
866,11001,2017,1,26
867,44279,2017,1,26
868,08001,2017,1,26
869,23001,2017,1,26
870,44001,2017,1,26
871,11001,2017,1,26
872,25754,2017,1,26
873,11001,2017,1,26
874,08001,2017,1,26
875,11001,2017,1,26
876,11001,2017,1,26
877,68001,2017,1,26
878,11001,2017,1,26
879,11001,2017,1,26
880,11001,2017,1,26
881,25754,2017,1,26
882,08573,2017,1,26
883,11001,2017,1,26
884,68276,2017,1,26
885,08758,2017,1,26
886,23417,2017,1,26
887,11001,2017,1,26
888,54001,2017,1,26
889,08001,2017,1,26
890,11001,2017,1,26
891,11001,2017,1,26
892,11001,2017,1,26
893,76001,2017,1,26
894,44001,2017,1,26
895,08296,2017,1,26
896,11001,2017,1,26
897,05001,2017,1,26
898,11001,2017,1,26
899,13001,2017,1,26
900,73001,2017,1,26
901,20001,2017,1,26
902,08606,2017,1,26
903,13836,2017,1,26
904,25754,2017,1,26
905,19142,2017,1,26
906,11001,2017,1,26
907,11001,2017,1,26
908,23182,2017,1,26
909,70124,2017,1,26
910,25307,2017,1,26
911,20001,2017,1,26
912,25612,2017,1,26
913,70473,2017,1,26
914,11001,2017,1,26
915,23001,2017,1,26
916,47001,2017,1,26
917,05001,2017,1,26
918,73001,2017,1,26
919,23417,2017,1,26
920,23417,2017,1,26
921,23417,2017,1,26
922,15572,2017,1,26
923,11001,2017,1,26
924,25307,2017,1,26
925,05360,2017,1,26
926,13001,2017,1,26
927,68001,2017,1,26
928,05001,2017,1,26
929,73001,2017,1,26
930,11001,2017,1,26
931,08296,2017,1,26
932,47189,2017,1,26
933,54001,2017,1,26
934,44001,2017,1,26
935,76001,2017,1,26
936,11001,2017,1,26
937,68001,2017,1,26
938,11001,2017,1,26
939,70670,2017,1,26
940,05001,2017,1,26
941,08001,2017,1,26
942,76001,2017,1,26
943,68081,2017,1,26
944,05001,2017,1,26
945,70820,2017,1,26
946,08758,2017,1,26
947,20011,2017,1,26
948,13052,2017,1,26
949,05001,2017,1,26
950,25175,2017,1,26
951,13836,2017,1,26
952,54206,2017,1,26
953,70001,2017,1,26
954,68081,2017,1,26
955,68081,2017,1,26
956,47001,2017,1,26
957,73001,2017,1,26
958,63001,2017,1,26
959,76001,2017,1,26
960,11001,2017,1,26
961,76895,2017,1,26
962,11001,2017,1,26
963,19001,2017,1,26
964,54001,2017,1,26
965,68001,2017,1,26
966,05756,2017,1,26
967,11001,2017,1,26
968,11001,2017,1,26
969,11001,2017,1,26
970,05001,2017,1,26
971,11001,2017,1,26
972,05400,2017,1,26
973,23660,2017,1,26
974,76001,2017,1,26
975,05001,2017,1,26
976,73443,2017,1,26
977,05686,2017,1,26
978,11001,2016,1,26
979,11001,2016,1,26
980,05001,2016,1,26
981,11001,2016,1,26
982,54001,2016,1,26
983,66682,2016,1,26
984,17001,2016,1,26
985,05656,2016,1,26
986,11001,2016,1,26
987,08001,2016,1,26
988,05001,2016,1,26
989,68001,2016,1,26
990,05001,2016,1,26
991,05001,2016,1,26
992,20011,2016,1,26
993,11001,2016,1,26
994,73001,2016,1,26
995,05615,2016,1,26
996,05266,2016,1,26
997,85001,2016,1,26
998,76001,2016,1,26
999,11001,2016,1,26
1000,05266,2016,1,26
1001,25307,2016,1,26
1002,13001,2016,1,26
1003,47555,2016,1,26
1004,11001,2016,1,26
1005,66001,2016,1,26
1006,05154,2016,1,26
1007,68001,2016,1,26
1008,05129,2016,1,26
1009,86885,2016,1,26
1010,50006,2016,1,26
1011,73555,2016,1,26
1012,15572,2016,1,26
1013,08001,2016,1,26
1014,08001,2016,1,26
1015,20400,2016,1,26
1016,08001,2016,1,26
1017,05001,2016,1,26
1018,68001,2016,1,26
1019,08638,2016,1,26
1020,08001,2016,1,26
1021,05266,2016,1,26
1022,13001,2016,1,26
1023,11001,2016,1,26
1024,05001,2016,1,26
1025,05154,2016,1,26
1026,11001,2016,1,26
1027,11001,2016,1,26
1028,68081,2016,1,26
1029,68081,2016,1,26
1030,05088,2016,1,26
1031,11001,2016,1,26
1032,05001,2016,1,26
1033,70001,2016,1,26
1034,13001,2016,1,26
1035,11001,2016,1,26
1036,13001,2016,1,26
1037,73443,2016,1,26
1038,08001,2016,1,26
1039,05001,2016,1,26
1040,11001,2016,1,26
1041,44035,2016,1,26
1042,05001,2016,1,26
1043,54001,2016,1,26
1044,23580,2016,1,26
1045,11001,2016,1,26
1046,05001,2016,1,26
1047,44001,2016,1,26
1048,08001,2016,1,26
1049,05088,2016,1,26
1050,08758,2016,1,26
1051,08001,2016,1,26
1052,05001,2016,1,26
1053,08001,2016,1,26
1054,13001,2016,1,26
1055,05042,2016,1,26
1056,47001,2016,1,26
1057,54001,2016,1,26
1058,11001,2016,1,26
1059,11001,2016,1,26
1060,20013,2016,1,26
1061,11001,2016,1,26
1062,05001,2016,1,26
1063,08001,2016,1,26
1064,05001,2016,1,26
1065,05001,2016,1,26
1066,05154,2016,1,26
1067,08758,2016,1,26
1068,68081,2016,1,26
1069,11001,2016,1,26
1070,05001,2016,1,26
1071,11001,2016,1,26
1072,54001,2016,1,26
1073,05088,2016,1,26
1074,70508,2016,1,26
1075,05001,2016,1,26
1076,41001,2016,1,26
1077,05088,2016,1,26
1078,11001,2016,1,26
1079,08433,2016,1,26
1080,20013,2016,1,26
1081,08001,2016,1,26
1082,44001,2016,1,26
1083,11001,2016,1,26
1084,05088,2016,1,26
1085,47555,2016,1,26
1086,11001,2016,1,26
1087,11001,2016,1,26
1088,05001,2016,1,26
1089,08758,2016,1,26
1090,11001,2016,1,26
1091,47001,2016,1,26
1092,13001,2016,1,26
1093,15804,2016,1,26
1094,11001,2016,1,26
1095,54206,2016,1,26
1096,68001,2016,1,26
1097,05088,2016,1,26
1098,11001,2016,1,26
1099,25745,2016,1,26
1100,11001,2016,1,26
1101,11001,2016,1,26
1102,47001,2016,1,26
1103,11001,2016,1,26
1104,25326,2016,1,26
1105,66001,2016,1,26
1106,20001,2015,1,26
1107,05380,2015,1,26
1108,08433,2015,1,26
1109,11001,2015,1,26
1110,11001,2015,1,26
1111,11001,2015,1,26
1112,05001,2015,1,26
1113,05042,2015,1,26
1114,11001,2015,1,26
1115,25377,2015,1,26
1116,05031,2015,1,26
1117,13001,2015,1,26
1118,47001,2015,1,26
1119,11001,2015,1,26
1120,05001,2015,1,26
1121,20011,2015,1,26
1122,11001,2015,1,26
1123,76001,2015,1,26
1124,11001,2015,1,26
1125,11001,2015,1,26
1126,11001,2015,1,26
1127,05001,2015,1,26
1128,47288,2015,1,26
1129,66001,2015,1,26
1130,05088,2015,1,26
1131,25290,2015,1,26
1132,25754,2015,1,26
1133,11001,2015,1,26
1134,11001,2015,1,26
1135,76001,2015,1,26
1136,11001,2015,1,26
1137,05129,2015,1,26
1138,50001,2015,1,26
1139,11001,2015,1,26
1140,11001,2015,1,26
1141,11001,2015,1,26
1142,05380,2015,1,26
1143,05129,2015,1,26
1144,44001,2015,1,26
1145,05282,2015,1,26
1146,11001,2015,1,26
1147,66001,2015,1,26
1148,76001,2015,1,26
1149,11001,2015,1,26
1150,11001,2015,1,26
1151,20011,2015,1,26
1152,11001,2015,1,26
1153,05001,2015,1,26
1154,11001,2015,1,26
1155,47161,2015,1,26
1156,66170,2015,1,26
1157,05001,2015,1,26
1158,05001,2015,1,26
1159,76364,2015,1,26
1160,76001,2015,1,26
1161,11001,2015,1,26
1162,05101,2015,1,26
1163,11001,2015,1,26
1164,23189,2015,1,26
1165,11001,2015,1,26
1166,11001,2015,1,26
1167,11001,2015,1,26
1168,11001,2015,1,26
1169,11001,2015,1,26
1170,70235,2015,1,26
1171,50006,2015,1,26
1172,11001,2015,1,26
1173,11001,2015,1,26
1174,68081,2015,1,26
1175,20001,2015,1,26
1176,76001,2015,1,26
1177,91001,2015,1,26
1178,05001,2015,1,26
1179,76001,2015,1,26
1180,50318,2015,1,26
1181,11001,2015,1,26
1182,08001,2015,1,26
1183,20178,2015,1,26
1184,44001,2015,1,26
1185,11001,2015,1,26
1186,11001,2015,1,26
1187,08573,2015,1,26
1188,11001,2015,1,26
1189,11001,2015,1,26
1190,66001,2015,1,26
1191,05001,2015,1,26
1192,66001,2015,1,26
1193,76001,2015,1,26
1194,76001,2015,1,26
1195,05541,2015,1,26
1196,66170,2015,1,26
1197,76001,2015,1,26
1198,76001,2015,1,26
1199,23417,2015,1,26
1200,68001,2015,1,26
1201,11001,2015,1,26
1202,70820,2015,1,26
1203,11001,2015,1,26
1204,68001,2015,1,26
1205,05541,2015,1,26
1206,11001,2015,1,26
1207,11001,2015,1,26
1208,08001,2015,1,26
1209,50001,2015,1,26
1210,11001,2015,1,26
1211,11001,2015,1,26
1212,11001,2015,1,26
1213,11001,2015,1,26
1214,08001,2015,1,26
1215,11001,2015,1,26
1216,47001,2015,1,26
1217,13001,2015,1,26
1218,76001,2015,1,26
1219,20228,2015,1,26
1220,19418,2015,1,26
1221,05212,2015,1,26
1222,76892,2015,1,26
1223,05001,2015,1,26
1224,47170,2015,1,26
1225,11001,2015,1,26
1226,05615,2014,1,26
1227,15572,2014,1,26
1228,23807,2014,1,26
1229,76670,2014,1,26
1230,05172,2014,1,26
1231,08573,2014,1,26
1232,85440,2014,1,26
1233,50006,2014,1,26
1234,25035,2014,1,26
1235,11001,2014,1,26
1236,05001,2014,1,26
1237,05400,2014,1,26
1238,05001,2014,1,26
1239,52001,2014,1,26
1240,05001,2014,1,26
1241,47707,2014,1,26
1242,23670,2014,1,26
1243,11001,2014,1,26
1244,70418,2014,1,26
1245,11001,2014,1,26
1246,11001,2014,1,26
1247,11001,2014,1,26
1248,11001,2014,1,26
1249,13001,2014,1,26
1250,50568,2014,1,26
1251,15001,2014,1,26
1252,05212,2014,1,26
1253,08758,2014,1,26
1254,41001,2014,1,26
1255,50006,2014,1,26
1256,11001,2014,1,26
1257,11001,2014,1,26
1258,11001,2014,1,26
1259,68001,2014,1,26
1260,11001,2014,1,26
1261,47707,2014,1,26
1262,50001,2014,1,26
1263,73001,2014,1,26
1264,11001,2014,1,26
1265,11001,2014,1,26
1266,85440,2014,1,26
1267,13140,2014,1,26
1268,68001,2014,1,26
1269,13001,2014,1,26
1270,63401,2014,1,26
1271,11001,2014,1,26
1272,08001,2014,1,26
1273,08573,2014,1,26
1274,50006,2014,1,26
1275,76001,2014,1,26
1276,76122,2014,1,26
1277,41349,2014,1,26
1278,08001,2014,1,26
1279,08001,2014,1,26
1280,08001,2014,1,26
1281,11001,2014,1,26
1282,11001,2014,1,26
1283,11001,2014,1,26
1284,08001,2014,1,26
1285,05001,2014,1,26
1286,19142,2014,1,26
1287,08001,2014,1,26
1288,76001,2014,1,26
1289,85440,2014,1,26
1290,11001,2014,1,26
1291,11001,2014,1,26
1292,11001,2014,1,26
1293,50001,2014,1,26
1294,11001,2014,1,26
1295,11001,2014,1,26
1296,08001,2014,1,26
1297,41872,2014,1,26
1298,08001,2014,1,26
1299,11001,2014,1,26
1300,11001,2014,1,26
1301,66001,2014,1,26
1302,23660,2014,1,26
1303,11001,2014,1,26
1304,08001,2014,1,26
1305,25290,2014,1,26
1306,11001,2014,1,26
1307,13001,2014,1,26
1308,11001,2014,1,26
1309,11001,2014,1,26
1310,85250,2014,1,26
1311,08001,2014,1,26
1312,11001,2014,1,26
1313,11001,2014,1,26
1314,11001,2014,1,26
1315,11001,2014,1,26
1316,76001,2014,1,26
1317,08001,2014,1,26
1318,11001,2014,1,26
1319,66001,2014,1,26
1320,08001,2014,1,26
1321,20238,2014,1,26
1322,11001,2014,1,26
1323,11001,2014,1,26
1324,20001,2014,1,26
1325,11001,2014,1,26
1326,11001,2014,1,26
1327,13001,2014,1,26
1328,11001,2014,1,26
1329,11001,2014,1,26
1330,11001,2014,1,26
1331,76001,2014,1,26
1332,11001,2014,1,26
1333,11001,2014,1,26
1334,91001,2013,1,26
1335,05001,2013,1,26
1336,11001,2013,1,26
1337,11001,2013,1,26
1338,11001,2013,1,26
1339,20750,2013,1,26
1340,76364,2013,1,26
1341,05001,2013,1,26
1342,08078,2013,1,26
1343,11001,2013,1,26
1344,08001,2013,1,26
1345,05001,2013,1,26
1346,76001,2013,1,26
1347,11001,2013,1,26
1348,08001,2013,1,26
1349,08001,2013,1,26
1350,11001,2013,1,26
1351,23001,2013,1,26
1352,05001,2013,1,26
1353,08296,2013,1,26
1354,47288,2013,1,26
1355,70001,2013,1,26
1356,11001,2013,1,26
1357,08573,2013,1,26
1358,08141,2013,1,26
1359,47001,2013,1,26
1360,08001,2013,1,26
1361,11001,2013,1,26
1362,50001,2013,1,26
1363,08433,2013,1,26
1364,47001,2013,1,26
1365,08758,2013,1,26
1366,54206,2013,1,26
1367,11001,2013,1,26
1368,08001,2013,1,26
1369,13001,2013,1,26
1370,41001,2013,1,26
1371,11001,2013,1,26
1372,05001,2013,1,26
1373,41001,2013,1,26
1374,05002,2013,1,26
1375,05001,2013,1,26
1376,13654,2013,1,26
1377,54418,2013,1,26
1378,05001,2013,1,26
1379,05001,2013,1,26
1380,05088,2013,1,26
1381,08372,2013,1,26
1382,23555,2013,1,26
1383,08001,2013,1,26
1384,05001,2013,1,26
1385,05001,2013,1,26
1386,05360,2013,1,26
1387,05001,2013,1,26
1388,41001,2013,1,26
1389,05266,2013,1,26
1390,68406,2013,1,26
1391,05001,2013,1,26
1392,41001,2013,1,26
1393,05088,2013,1,26
1394,05001,2013,1,26
1395,47660,2013,1,26
1396,05001,2013,1,26
1397,52356,2013,1,26
1398,08001,2013,1,26
1399,11001,2013,1,26
1400,05615,2013,1,26
1401,11001,2013,1,26
1402,05001,2013,1,26
1403,47001,2013,1,26
1404,76520,2013,1,26
1405,05266,2013,1,26
1406,05001,2013,1,26
1407,11001,2013,1,26
1408,20175,2013,1,26
1409,76001,2013,1,26
1410,05001,2013,1,26
1411,11001,2013,1,26
1412,11001,2013,1,26
1413,05001,2013,1,26
1414,05001,2013,1,26
1415,05001,2013,1,26
1416,47288,2013,1,26
1417,47001,2013,1,26
1418,05001,2013,1,26
1419,76130,2013,1,26
1420,05001,2013,1,26
1421,05001,2013,1,26
1422,23079,2013,1,26
1423,05001,2013,1,26
1424,08001,2012,1,26
1425,41551,2012,1,26
1426,05001,2012,1,26
1427,05001,2012,1,26
1428,05001,2012,1,26
1429,47001,2012,1,26
1430,70717,2012,1,26
1431,08001,2012,1,26
1432,08001,2012,1,26
1433,08606,2012,1,26
1434,05631,2012,1,26
1435,11001,2012,1,26
1436,47555,2012,1,26
1437,76001,2012,1,26
1438,08001,2012,1,26
1439,08001,2012,1,26
1440,11001,2012,1,26
1441,11001,2012,1,26
1442,11001,2012,1,26
1443,76001,2012,1,26
1444,11001,2012,1,26
1445,08001,2012,1,26
1446,50573,2012,1,26
1447,47001,2012,1,26
1448,47288,2012,1,26
1449,08436,2012,1,26
1450,47288,2012,1,26
1451,11001,2012,1,26
1452,05001,2012,1,26
1453,08001,2012,1,26
1454,11001,2012,1,26
1455,47001,2012,1,26
1456,47001,2012,1,26
1457,05237,2012,1,26
1458,50001,2012,1,26
1459,11001,2012,1,26
1460,47001,2012,1,26
1461,08001,2012,1,26
1462,11001,2012,1,26
1463,11001,2012,1,26
1464,50001,2012,1,26
1465,11001,2012,1,26
1466,05001,2012,1,26
1467,11001,2012,1,26
1468,11001,2012,1,26
1469,11001,2012,1,26
1470,08001,2012,1,26
1471,08001,2012,1,26
1472,73001,2012,1,26
1473,05001,2012,1,26
1474,47189,2012,1,26
1475,68001,2012,1,26
1476,19418,2012,1,26
1477,08001,2012,1,26
1478,08001,2012,1,26
1479,76001,2012,1,26
1480,11001,2012,1,26
1481,11001,2012,1,26
1482,19142,2012,1,26
1483,11001,2012,1,26
1484,08001,2012,1,26
1485,11001,2012,1,26
1486,11001,2012,1,26
1487,05001,2012,1,26
1488,47001,2012,1,26
1489,11001,2012,1,26
1490,11001,2012,1,26
1491,11001,2012,1,26
1492,11001,2012,1,26
1493,11001,2012,1,26
1494,05861,2012,1,26
1495,47001,2012,1,26
1496,11001,2012,1,26
1497,11001,2012,1,26
1498,08001,2012,1,26
1499,13001,2012,1,26
1500,11001,2012,1,26
1501,20517,2012,1,26
1502,11001,2012,1,26
1503,11001,2012,1,26
1504,11001,2012,1,26
1505,05631,2012,1,26
1506,20013,2012,1,26
1507,08573,2012,1,26
1508,20238,2012,1,26
1509,76001,2012,1,26
1510,11001,2012,1,26
1511,76001,2012,1,26
1512,76001,2012,1,26
1513,05001,2012,1,26
1514,11001,2012,1,26
1515,05001,2012,1,26
1516,11001,2012,1,26
1517,05129,2012,2,26
1518,13001,2012,1,26
1519,11001,2012,1,26
1520,11001,2012,1,26
1521,11001,2012,1,26
1522,11001,2012,1,26
1523,05001,2012,1,26
1524,11001,2012,1,26
1525,08001,2012,1,26
1526,73001,2011,1,26
1527,70708,2011,1,26
1528,76520,2011,1,26
1529,08001,2011,1,26
1530,11001,2011,1,26
1531,17088,2011,1,26
1532,05001,2011,1,26
1533,13001,2011,1,26
1534,05266,2011,1,26
1535,11001,2011,1,26
1536,08001,2011,1,26
1537,05001,2011,1,26
1538,76111,2011,1,26
1539,44430,2011,1,26
1540,11001,2011,1,26
1541,11001,2011,1,26
1542,11001,2011,1,26
1543,76275,2011,1,26
1544,11001,2011,1,26
1545,11001,2011,1,26
1546,05266,2011,1,26
1547,08001,2011,1,26
1548,11001,2011,1,26
1549,05001,2011,1,26
1550,76001,2011,1,26
1551,08001,2011,1,26
1552,05360,2011,1,26
1553,11001,2011,1,26
1554,47053,2011,1,26
1555,11001,2011,1,26
1556,11001,2011,1,26
1557,11001,2011,1,26
1558,11001,2011,1,26
1559,11001,2011,1,26
1560,05360,2011,1,26
1561,76001,2011,1,26
1562,08001,2011,1,26
1563,08001,2011,1,26
1564,11001,2011,1,26
1565,05001,2011,1,26
1566,11001,2011,1,26
1567,05001,2011,1,26
1568,11001,2011,1,26
1569,76834,2011,1,26
1570,15759,2011,1,26
1571,11001,2011,1,26
1572,76001,2011,1,26
1573,13140,2011,1,26
1574,11001,2011,1,26
1575,11001,2011,1,26
1576,11001,2011,1,26
1577,11001,2011,1,26
1578,17001,2011,1,26
1579,11001,2011,1,26
1580,11001,2011,1,26
1581,47001,2011,1,26
1582,44001,2011,1,26
1583,11001,2011,1,26
1584,11001,2011,1,26
1585,19001,2011,1,26
1586,11001,2011,1,26
1587,15516,2011,1,26
1588,76001,2011,1,26
1589,05001,2011,1,26
1590,11001,2011,1,26
1591,11001,2011,1,26
1592,76892,2011,1,26
1593,11001,2011,1,26
1594,11001,2011,1,26
1595,76001,2011,1,26
1596,11001,2011,1,26
1597,11001,2011,1,26
1598,11001,2011,1,26
1599,05001,2011,1,26
1600,11001,2011,1,26
1601,50150,2011,1,26
1602,76111,2011,1,26
1603,50006,2011,1,26
1604,11001,2011,1,26
1605,52356,2011,1,26
1606,11001,2011,1,26
1607,11001,2011,1,26
1608,11001,2011,1,26
1609,11001,2011,1,26
1610,47555,2011,1,26
1611,11001,2011,1,26
1612,05001,2011,1,26
1613,76001,2011,1,26
1614,05360,2011,1,26
1615,11001,2011,1,26
1616,11001,2011,1,26
1617,08001,2011,1,26
1618,19585,2011,1,26
1619,11001,2011,1,26
1620,11001,2011,1,26
1621,11001,2011,1,26
1622,08758,2011,1,26
1623,08001,2011,1,26
1624,11001,2011,1,26
1625,76001,2011,1,26
1626,08001,2011,1,26
1627,76001,2011,1,26
1628,11001,2011,1,26
1629,41020,2011,1,26
1630,11001,2011,1,26
1631,76001,2011,1,26
1632,11001,2011,1,26
1633,11001,2011,1,26
1634,11001,2011,1,26
1635,08001,2011,1,26
1636,11001,2010,1,26
1637,05001,2010,1,26
1638,76001,2010,1,26
1639,19256,2010,1,26
1640,11001,2010,1,26
1641,68081,2010,1,26
1642,05001,2010,1,26
1643,13001,2010,1,26
1644,11001,2010,1,26
