id,dane_code,year_of_incident,amount,source_id
1645,47189,2010,1,26
1646,11001,2010,1,26
1647,08078,2010,1,26
1648,05390,2010,1,26
1649,44279,2010,1,26
1650,05129,2010,1,26
1651,11001,2010,1,26
1652,50001,2010,1,26
1653,20001,2010,1,26
1654,11001,2010,1,26
1655,11001,2010,1,26
1656,11001,2010,1,26
1657,20001,2010,1,26
1658,47555,2010,1,26
1659,11001,2010,1,26
1660,11001,2010,1,26
1661,11001,2010,1,26
1662,52001,2010,1,26
1663,50313,2010,1,26
1664,08001,2010,1,26
1665,05615,2010,1,26
1666,11001,2010,1,26
1667,11001,2010,1,26
1668,11001,2010,1,26
1669,76001,2010,1,26
1670,76001,2010,1,26
1671,76001,2010,1,26
1672,11001,2010,1,26
1673,11001,2010,1,26
1674,11001,2010,1,26
1675,08001,2010,1,26
1676,11001,2010,1,26
1677,11001,2010,1,26
1678,50001,2010,1,26
1679,63001,2010,1,26
1680,11001,2010,1,26
1681,44001,2010,1,26
1682,20001,2010,1,26
1683,15176,2010,1,26
1684,05579,2010,1,26
1685,11001,2010,1,26
1686,25843,2010,1,26
1687,05212,2010,1,26
1688,11001,2010,1,26
1689,11001,2010,1,26
1690,11001,2010,1,26
1691,41306,2010,1,26
1692,47001,2010,1,26
1693,08001,2010,1,26
1694,05001,2010,1,26
1695,11001,2010,1,26
1696,08001,2010,1,26
1697,44855,2010,1,26
1698,08372,2010,1,26
1699,85430,2010,1,26
1700,23162,2010,1,26
1701,68001,2010,1,26
1702,11001,2010,1,26
1703,11001,2010,1,26
1704,15776,2010,1,26
1705,44855,2009,1,26
1706,11001,2009,1,26
1707,08001,2009,1,26
1708,08001,2009,1,26
1709,73283,2009,1,26
1710,85440,2009,1,26
1711,05001,2009,1,26
1712,11001,2009,1,26
1713,13052,2009,1,26
1714,08001,2009,1,26
1715,76020,2009,1,26
1716,11001,2009,1,26
1717,08001,2009,1,26
1718,68001,2009,1,26
1719,11001,2009,1,26
1720,05001,2009,1,26
1721,73001,2009,1,26
1722,05360,2009,1,26
1723,05001,2009,1,26
1724,19001,2009,1,26
1725,08001,2009,1,26
1726,76001,2009,1,26
1727,25839,2009,1,26
1728,73268,2009,1,26
1729,23162,2009,1,26
1730,76001,2009,1,26
1731,05088,2009,1,26
1732,05001,2009,1,26
1733,68001,2009,1,26
1734,76248,2009,1,26
1735,76001,2009,1,26
1736,05400,2009,1,26
1737,05604,2009,1,26
1738,11001,2009,1,26
1739,11001,2009,1,26
1740,08001,2009,1,26
1741,63001,2009,1,26
1742,05001,2009,1,26
1743,11001,2009,1,26
1744,05129,2009,1,26
1745,05266,2009,1,26
1746,66170,2009,1,26
1747,50001,2009,1,26
1748,76001,2009,1,26
1749,76001,2009,1,26
1750,41001,2009,1,26
1751,50606,2009,1,26
1752,76001,2009,1,26
1753,76892,2009,1,26
1754,11001,2009,1,26
1755,76001,2009,1,26
1756,17001,2009,1,26
1757,50001,2009,1,26
1758,76001,2009,1,26
1759,05001,2009,1,26
1760,11001,2009,1,26
1761,76834,2009,1,26
1762,68001,2009,1,26
1763,08001,2009,1,26
1764,11001,2009,1,26
1765,05001,2009,1,26
1766,41001,2009,1,26
1767,50330,2009,1,26
1768,13001,2009,1,26
1769,18001,2009,1,26
1770,68406,2009,1,26
1771,76520,2009,1,26
1772,19001,2009,1,26
1773,11001,2009,1,26
1774,17001,2009,1,26
1775,76001,2009,1,26
1776,50001,2009,1,26
1777,08001,2009,1,26
1778,23001,2009,1,26
1779,50573,2009,1,26
1780,66001,2009,1,26
1781,66001,2009,1,26
1782,47001,2009,1,26
1783,25845,2009,1,26
1784,08001,2009,1,26
1785,05607,2009,1,26
1786,41001,2009,1,26
1787,50006,2009,1,26
1788,76001,2009,1,26
1789,85010,2009,1,26
1790,05001,2009,1,26
1791,11001,2009,1,26
1792,05042,2009,1,26
1793,11001,2008,1,26
1794,05756,2008,1,26
1795,11001,2008,1,26
1796,68001,2008,1,26
1797,11001,2008,1,26
1798,11001,2008,1,26
1799,50606,2008,1,26
1800,68001,2008,1,26
1801,13688,2008,1,26
1802,50573,2008,1,26
1803,13001,2008,1,26
1804,68001,2008,1,26
1805,05001,2008,1,26
1806,05001,2008,1,26
1807,66001,2008,1,26
1808,17001,2008,1,26
1809,47001,2008,1,26
1810,50001,2008,1,26
1811,08001,2008,1,26
1812,08001,2008,1,26
1813,68081,2008,1,26
1814,05001,2008,1,26
1815,47001,2008,1,26
1816,11001,2008,1,26
1817,11001,2008,1,26
1818,11001,2008,1,26
1819,50006,2008,1,26
1820,05001,2008,1,26
1821,73555,2008,1,26
1822,68001,2008,1,26
1823,08001,2008,1,26
1824,08001,2008,1,26
1825,08001,2008,1,26
1826,50001,2008,1,26
1827,05088,2008,1,26
1828,25175,2008,1,26
1829,68001,2008,1,26
1830,47001,2008,1,26
1831,11001,2008,1,26
1832,13001,2008,1,26
1833,11001,2008,1,26
1834,11001,2008,1,26
1835,76001,2008,1,26
1836,11001,2008,1,26
1837,11001,2008,1,26
1838,68001,2008,1,26
1839,50001,2008,1,26
1840,15804,2008,1,26
1841,13001,2008,1,26
1842,76001,2008,1,26
1843,41020,2008,1,26
1844,13001,2008,1,26
1845,11001,2008,1,26
1846,76001,2008,1,26
1847,13140,2008,1,26
1848,76001,2008,1,26
1849,05001,2008,1,26
1850,08001,2008,1,26
1851,11001,2008,1,26
1852,08001,2008,1,26
1853,76318,2008,1,26
1854,08001,2008,1,26
1855,11001,2008,1,26
1856,76001,2008,1,26
1857,76318,2008,1,26
1858,13836,2008,1,26
1859,44430,2008,1,26
1860,76001,2008,1,26
1861,08001,2008,1,26
1862,76001,2008,1,26
1863,97001,2008,1,26
1864,08001,2008,1,26
1865,05837,2008,1,26
1866,47053,2008,1,26
1867,05001,2008,1,26
1868,08001,2008,1,26
1869,13001,2008,1,26
1870,11001,2008,1,26
1871,11001,2008,1,26
1872,05001,2008,1,26
1873,76001,2008,1,26
1874,08001,2008,1,26
1875,11001,2008,1,26
1876,05001,2008,1,26
1877,76001,2008,1,26
1878,08001,2008,1,26
1879,76001,2008,1,26
1880,08001,2008,1,26
1881,19001,2008,1,26
1882,13001,2008,1,26
1883,11001,2008,1,26
1884,76001,2008,1,26
1885,08001,2008,1,26
1886,08001,2008,1,26
1887,08001,2008,1,26
1888,08001,2008,1,26
1889,08001,2008,1,26
1890,11001,2008,1,26
1891,76001,2008,1,26
1892,08001,2008,1,26
1893,13001,2008,1,26
1894,76001,2008,1,26
1895,17001,2008,1,26
1896,08001,2008,1,26
1897,50001,2008,1,26
1898,50313,2008,1,26
1899,08001,2008,1,26
1900,73001,2008,1,26
1901,08001,2008,1,26
1902,76275,2008,1,26
1903,76001,2008,1,26
1904,13001,2008,1,26
1905,66001,2008,1,26
1906,08372,2008,1,26
1907,76001,2008,1,26
1908,08001,2008,1,26
1909,76520,2008,1,26
1910,50001,2008,1,26
1911,08001,2008,1,26
1912,05001,2008,1,26
1913,08001,2008,1,26
1914,68307,2008,1,26
1915,19548,2008,1,26
1916,13647,2007,1,26
1917,08001,2007,1,26
1918,50001,2007,1,26
1919,41551,2007,1,26
1920,41551,2007,1,26
1921,76001,2007,1,26
1922,76001,2007,1,26
1923,76001,2007,1,26
1924,08001,2007,1,26
1925,76001,2007,1,26
1926,08001,2007,1,26
1927,19100,2007,1,26
1928,68276,2007,1,26
1929,08001,2007,1,26
1930,08001,2007,1,26
1931,19001,2007,1,26
1932,08001,2007,1,26
1933,47001,2007,1,26
1934,11001,2007,1,26
1935,25320,2007,1,26
1936,11001,2007,1,26
1937,08001,2007,1,26
1938,41551,2007,1,26
1939,05380,2007,1,26
1940,11001,2007,1,26
1941,52411,2007,1,26
1942,05001,2007,1,26
1943,20178,2007,1,26
1944,76147,2007,1,26
1945,05360,2007,1,26
1946,05212,2007,1,26
1947,20001,2007,1,26
1948,25815,2007,1,26
1949,25843,2007,1,26
1950,08001,2007,1,26
1951,47001,2007,1,26
1952,76130,2007,1,26
1953,11001,2007,1,26
1954,08001,2007,1,26
1955,08001,2007,1,26
1956,08001,2007,1,26
1957,41001,2007,1,26
1958,11001,2007,1,26
1959,76001,2007,1,26
1960,76001,2007,1,26
1961,41791,2007,1,26
1962,50313,2007,1,26
1963,08001,2007,1,26
1964,18247,2007,1,26
1965,25754,2007,1,26
1966,08001,2007,1,26
1967,08001,2007,1,26
1968,52678,2007,1,26
1969,41359,2007,1,26
1970,76001,2007,1,26
1971,08001,2007,1,26
1972,25269,2007,1,26
1973,76001,2007,1,26
1974,66594,2007,1,26
1975,19100,2007,1,26
1976,05001,2007,1,26
1977,08001,2007,1,26
1978,76001,2007,1,26
1979,76001,2007,1,26
1980,08001,2007,1,26
1981,08001,2007,1,26
1982,08001,2007,1,26
1983,41001,2007,1,26
1984,08001,2007,1,26
1985,11001,2007,1,26
1986,08001,2006,1,26
1987,47161,2006,1,26
1988,68689,2006,1,26
1989,08001,2006,1,26
1990,08433,2006,1,26
1991,41378,2006,1,26
1992,08001,2006,1,26
1993,76001,2006,1,26
1994,05607,2006,1,26
1995,11001,2006,1,26
1996,76001,2006,1,26
1997,23162,2006,1,26
1998,25873,2006,1,26
1999,08001,2006,1,26
2000,08001,2006,1,26
2001,08001,2006,1,26
2002,76895,2006,1,26
2003,05360,2006,1,26
2004,08001,2006,1,26
2005,76001,2006,1,26
2006,76001,2006,1,26
2007,08001,2006,1,26
2008,05001,2006,1,26
2009,41206,2006,1,26
2010,08001,2006,1,26
2011,11001,2006,1,26
2012,08001,2006,1,26
2013,76001,2006,1,26
2014,76001,2006,1,26
2015,50313,2006,1,26
2016,08001,2006,1,26
2017,76001,2006,1,26
2018,68307,2006,1,26
2019,05440,2006,1,26
2020,17001,2006,1,26
2021,76001,2006,1,26
2022,19450,2006,1,26
2023,47288,2006,1,26
2024,76001,2006,1,26
2025,05001,2006,1,26
2026,76001,2006,1,26
2027,05440,2006,1,26
2028,11001,2006,1,26
2029,08001,2006,1,26
2030,73152,2006,1,26
2031,73870,2006,1,26
2032,52838,2006,1,26
2033,19001,2006,1,26
2034,08001,2006,1,26
2035,76001,2006,1,26
2036,05001,2006,1,26
2037,11001,2006,1,26
2038,76001,2006,1,26
2039,05001,2006,1,26
2040,08001,2006,1,26
2041,76001,2006,1,26
2042,76001,2006,1,26
2043,08001,2006,1,26
2044,47707,2006,1,26
2045,08001,2006,1,26
2046,73001,2006,1,26
2047,08001,2006,1,26
2048,76001,2006,1,26
2049,76001,2006,1,26
2050,08001,2006,1,26
2051,47001,2006,1,26
2052,23001,2006,1,26
2053,08001,2006,1,26
2054,08001,2006,1,26
2055,13430,2006,1,26
2056,47001,2006,1,26
2057,23162,2006,1,26
2058,08001,2006,1,26
2059,05001,2006,1,26
2060,11001,2006,1,26
2061,19573,2006,1,26
2062,76130,2006,1,26
2063,05001,2006,1,26
2064,23001,2006,1,26
2065,76001,2006,1,26
2066,05001,2006,1,26
2067,76001,2006,1,26
2068,05001,2006,1,26
2069,05001,2006,1,26
2070,86573,2006,1,26
2071,44001,2006,1,26
2072,94001,2006,1,26
2073,47001,2006,1,26
2074,11001,2006,1,26
2075,76364,2006,1,26
2076,50606,2006,1,26
2077,70215,2006,1,26
2078,05360,2005,1,26
2079,41306,2005,1,26
2080,05001,2005,1,26
2081,68001,2005,1,26
2082,70717,2005,1,26
2083,05088,2005,1,26
2084,19256,2005,1,26
2085,11001,2005,1,26
2086,73443,2005,1,26
2087,11001,2005,1,26
2088,50001,2005,1,26
2089,05001,2005,1,26
2090,11001,2005,1,26
2091,08001,2005,1,26
2092,11001,2005,1,26
2093,11001,2005,1,26
2094,17877,2005,1,26
2095,15759,2005,1,26
2096,23001,2005,1,26
2097,11001,2005,1,26
2098,11001,2005,1,26
2099,11001,2005,1,26
2100,11001,2005,1,26
2101,11001,2005,1,26
2102,54261,2005,1,26
2103,11001,2005,1,26
2104,11001,2005,1,26
2105,25175,2005,1,26
2106,11001,2005,1,26
2107,25307,2005,1,26
2108,41503,2005,1,26
2109,25779,2005,1,26
2110,11001,2005,1,26
2111,11001,2005,1,26
2112,17877,2005,1,26
2113,11001,2005,1,26
2114,05001,2005,1,26
2115,76001,2005,1,26
2116,68081,2005,1,26
2117,11001,2005,1,26
2118,68679,2005,1,26
2119,11001,2005,1,26
2120,11001,2005,1,26
2121,25430,2005,1,26
2122,11001,2005,1,26
2123,11001,2005,1,26
2124,11001,2005,1,26
2125,76001,2005,1,26
2126,11001,2005,1,26
2127,05001,2005,1,26
2128,76001,2005,1,26
2129,76001,2005,1,26
2130,08001,2005,1,26
2131,11001,2005,1,26
2132,08001,2005,1,26
2133,66045,2005,1,26
2134,11001,2005,1,26
2135,08001,2005,1,26
2136,08001,2005,1,26
2137,85300,2005,1,26
2138,15176,2005,1,26
2139,11001,2005,1,26
2140,54720,2005,1,26
2141,05001,2005,1,26
2142,68861,2005,1,26
2143,76001,2005,1,26
2144,11001,2005,1,26
2145,11001,2005,1,26
2146,15051,2005,1,26
2147,11001,2005,1,26
2148,11001,2005,1,26
2149,08001,2005,1,26
2150,76001,2005,1,26
2151,08001,2005,1,26
2152,76001,2005,1,26
2153,15759,2005,1,26
2154,05001,2005,1,26
2155,11001,2005,1,26
2156,05631,2005,1,26
2157,05001,2005,1,26
2158,19517,2005,1,26
2159,41026,2005,1,26
2160,05001,2005,1,26
2161,08001,2005,1,26
2162,73408,2005,1,26
2163,25151,2005,1,26
2164,05001,2005,1,26
2165,11001,2005,1,26
2166,23580,2005,1,26
2167,19212,2005,1,26
2168,76001,2005,1,26
2169,73443,2004,1,26
2170,23001,2004,1,26
2171,08001,2004,1,26
2172,41298,2004,1,26
2173,05001,2004,1,26
2174,66318,2004,1,26
2175,08001,2004,1,26
2176,19256,2004,1,26
2177,05001,2004,1,26
2178,08001,2004,1,26
2179,11001,2004,1,26
2180,76001,2004,1,26
2181,76001,2004,1,26
2182,11001,2004,1,26
2183,25899,2004,1,26
2184,20001,2004,1,26
2185,11001,2004,1,26
2186,08001,2004,1,26
2187,44855,2004,1,26
2188,76001,2004,1,26
2189,05001,2004,1,26
2190,08001,2004,1,26
2191,76001,2004,1,26
2192,08001,2004,1,26
2193,11001,2004,1,26
2194,73001,2004,1,26
2195,05360,2004,1,26
2196,11001,2004,1,26
2197,76001,2004,1,26
2198,13836,2004,1,26
2199,05001,2004,1,26
2200,19698,2004,1,26
2201,08001,2004,1,26
2202,13001,2004,1,26
2203,50313,2004,1,26
2204,17001,2004,1,26
2205,76001,2004,1,26
2206,05001,2004,1,26
2207,05001,2004,1,26
2208,08001,2004,1,26
2209,05001,2004,1,26
2210,68001,2004,1,26
2211,05360,2004,1,26
2212,05001,2004,1,26
2213,08001,2004,1,26
2214,05001,2004,1,26
2215,11001,2004,1,26
2216,41001,2004,1,26
2217,66440,2004,1,26
2218,08001,2004,1,26
2219,05001,2004,1,26
2220,11001,2004,1,26
2221,08001,2004,1,26
2222,08638,2004,1,26
2223,76001,2004,1,26
2224,05001,2004,1,26
2225,08001,2004,1,26
2226,05001,2004,1,26
2227,76001,2004,1,26
2228,08001,2004,1,26
2229,05266,2004,1,26
2230,08001,2004,1,26
2231,08001,2004,1,26
2232,81001,2004,1,26
2233,68001,2004,1,26
2234,08001,2004,1,26
2235,52001,2004,1,26
2236,68001,2004,1,26
2237,08001,2004,1,26
2238,70001,2004,1,26
2239,08001,2004,1,26
2240,08001,2004,1,26
2241,08001,2004,1,26
2242,05001,2004,1,26
2243,19212,2004,1,26
2244,76001,2004,1,26
2245,08001,2004,1,26
2246,47170,2004,1,26
2247,08001,2004,1,26
2248,05001,2004,1,26
2249,19001,2004,1,26
2250,15835,2004,1,26
2251,47001,2004,1,26
2252,08001,2004,1,26
2253,05001,2004,1,26
2254,70001,2004,1,26
2255,15837,2004,1,26
2256,08001,2004,1,26
2257,13001,2004,1,26
2258,66170,2004,1,26
2259,05001,2004,1,26
2260,19573,2004,1,26
2261,08001,2004,1,26
2262,76130,2004,1,26
2263,76497,2004,1,26
2264,05001,2004,1,26
2265,76001,2004,1,26
2266,11001,2004,1,26
2267,17001,2004,1,26
2268,68861,2003,1,26
2269,68081,2003,1,26
2270,05315,2003,1,26
2271,08078,2003,1,26
2272,13001,2003,1,26
2273,76001,2003,1,26
2274,20621,2003,1,26
2275,05001,2003,1,26
2276,76001,2003,1,26
2277,08001,2003,1,26
2278,41298,2003,1,26
2279,08001,2003,1,26
2280,76001,2003,1,26
2281,13001,2003,1,26
2282,08001,2003,1,26
2283,08001,2003,1,26
2284,41668,2003,1,26
2285,11001,2003,1,26
2286,41001,2003,1,26
2287,76823,2003,1,26
2288,05038,2003,1,26
2289,08001,2003,1,26
2290,08001,2003,1,26
2291,08001,2003,1,26
2292,50001,2003,1,26
2293,08001,2003,1,26
2294,76001,2003,1,26
2295,76001,2003,1,26
2296,08001,2003,1,26
2297,11001,2003,1,26
2298,19001,2003,1,26
2299,08001,2003,1,26
2300,13001,2003,1,26
2301,08001,2003,1,26
2302,15001,2003,1,26
2303,11001,2003,1,26
2304,05001,2003,1,26
2305,05001,2003,1,26
2306,19001,2003,1,26
2307,73026,2003,1,26
2308,05001,2003,1,26
2309,13001,2003,1,26
2310,68001,2003,1,26
2311,11001,2003,1,26
2312,08001,2003,1,26
2313,81001,2003,1,26
2314,76001,2003,1,26
2315,05045,2003,1,26
2316,54001,2003,1,26
2317,08638,2003,1,26
2318,68081,2003,1,26
2319,08001,2003,1,26
2320,73001,2003,1,26
2321,11001,2003,1,26
2322,76001,2003,1,26
2323,54001,2003,1,26
2324,73275,2003,1,26
2325,05001,2003,1,26
2326,08001,2003,1,26
2327,11001,2003,1,26
2328,54001,2003,1,26
2329,11001,2003,1,26
2330,52838,2003,1,26
2331,08001,2003,1,26
2332,13001,2003,1,26
2333,05001,2003,1,26
2334,05001,2003,1,26
2335,08001,2003,1,26
2336,52001,2003,1,26
2337,11001,2003,1,26
2338,47001,2003,1,26
2339,08001,2003,1,26
2340,05001,2003,1,26
2341,08001,2003,1,26
2342,08001,2003,1,26
2343,73001,2003,1,26
2344,05001,2003,1,26
2345,08001,2003,1,26
2346,25175,2003,1,26
2347,76001,2003,1,26
2348,66001,2003,1,26
2349,13001,2003,1,26
2350,76001,2003,1,26
2351,50001,2003,1,26
2352,05001,2003,1,26
2353,08001,2003,1,26
2354,17001,2003,1,26
2355,08001,2003,1,26
2356,66001,2003,1,26
2357,76001,2003,1,26
2358,68001,2003,1,26
2359,05001,2003,1,26
2360,76001,2003,1,26
2361,08001,2003,1,26
2362,41396,2003,1,26
2363,76147,2003,1,26
2364,19743,2003,1,26
2365,25899,2003,1,26
2366,13001,2003,1,26
2367,08001,2003,1,26
2368,20001,2003,1,26
2369,08001,2003,1,26
2370,76001,2003,1,26
2371,66682,2003,1,26
2372,08001,2003,1,26
2373,05001,2003,1,26
2374,11001,2003,1,26
2375,85162,2003,1,26
2376,11001,2003,1,26
2377,47001,2003,1,26
2378,08001,2003,1,26
2379,44001,2003,1,26
2380,08001,2003,1,26
2381,13001,2003,1,26
2382,11001,2003,1,26
2383,76001,2003,1,26
2384,05001,2003,1,26
2385,15176,2003,1,26
2386,05001,2003,1,26
2387,66682,2003,1,26
2388,76001,2003,1,26
2389,76622,2003,1,26
2390,08001,2003,1,26
2391,08001,2003,1,26
2392,08001,2003,1,26
2393,13001,2003,1,26
2394,05001,2003,1,26
2395,11001,2003,1,26
2396,05001,2003,1,26
2397,08001,2003,1,26
2398,50001,2003,1,26
2399,13670,2003,2,26
2400,11001,2003,1,26
2401,11001,2003,1,26
2402,17001,2003,1,26
2403,41001,2003,1,26
2404,76001,2003,1,26
2405,13001,2003,1,26
2406,44001,2003,1,26
2407,13001,2003,1,26
2408,05001,2003,1,26
2409,44001,2003,1,26
2410,76001,2003,1,26
2411,11001,2003,1,26
2412,11001,2003,1,26
2413,70215,2003,1,26
2414,11001,2003,1,26
2415,47189,2003,1,26
2416,52001,2003,1,26
2417,08001,2003,1,26
2418,11001,2003,1,26
2419,76001,2003,1,26
2420,11001,2003,1,26
2421,13001,2003,1,26
2422,05631,2003,1,26
2423,11001,2003,1,26
2424,11001,2003,1,26
2425,11001,2003,1,26
2426,15646,2003,1,26
2427,05001,2003,1,26
2428,11001,2003,1,26
2429,11001,2003,1,26
2430,76001,2003,1,26
2431,08001,2003,1,26
2432,68081,2003,1,26
2433,13001,2003,1,26
2434,76122,2003,1,26
2435,76001,2003,1,26
2436,76147,2003,1,26
2437,08001,2003,1,26
2438,11001,2003,1,26
2439,05001,2003,1,26
2440,76520,2003,1,26
2441,11001,2003,1,26
2442,76001,2003,1,26
